
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272727	0.000000	0.000000	0.727273	
0.000000	0.668356	0.331614	0.000030	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.146861	0.623734	0.192698	0.036707	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.011439	0.210784	0.585859	0.161616	0.030303	0.000000	0.000000	0.000000	0.000000	0.000000	
0.057971	0.000000	0.057971	0.275362	0.449275	0.159420	0.000000	0.000000	0.000000	0.000000	0.000000	
0.153978	0.000000	0.000000	0.020043	0.279866	0.480276	0.065838	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.160778	0.398207	0.441015	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.048942	0.451058	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076124	0.503748	0.420128	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.014240	0.278876	0.706884	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.533333	0.466667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.914401	0.085599	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.052370	0.947630	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.003908	0.996092	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.922296	0.077704	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.687722	0.312278	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	0.000000	0.000000	


Vector Pi :

0.000000	0.086732	0.263268	0.150000	0.050000	0.097691	0.152309	0.000000	0.108445	0.091555	0.000000	


Vector Phi :

0.022457	0.109574	0.231613	0.203406	0.136969	0.094278	0.047711	0.040840	0.026801	0.055726	0.030624	
