
Parameters: 11 states AND 11 symbols

Matrix A :

0.155392	0	0.219288	1.06229e-05	0.00371987	0.155392	0	0.155392	0.155392	0.155392	2.30168e-05	
0	0.758428	0.0491284	0	0	0	0.0609339	0	0	0	0.13151	
0	0.18722	0.381879	0.186792	0	0	0.211415	0	0	0	0.0326931	
0	0.0192167	0.413214	0.474224	1.92991e-05	0	0.0933267	0	0	0	0	
1.82911e-05	2.91606e-05	0.000501483	0	0.433492	1.82911e-05	0.564407	1.82911e-05	1.82911e-05	1.82911e-05	0.00147845	
0.155392	0	0.219288	1.06229e-05	0.00371987	0.155392	0	0.155392	0.155392	0.155392	2.30168e-05	
0	0.59349	0	0	0.000463612	0	0.147562	0	0	0	0.258484	
0.155392	0	0.219288	1.06229e-05	0.00371987	0.155392	0	0.155392	0.155392	0.155392	2.30168e-05	
0.155392	0	0.219288	1.06229e-05	0.00371987	0.155392	0	0.155392	0.155392	0.155392	2.30168e-05	
0.155392	0	0.219288	1.06229e-05	0.00371987	0.155392	0	0.155392	0.155392	0.155392	2.30168e-05	
0.0121735	0.000229464	0.20631	0.0349443	0.251651	0.0121735	0.444961	0.0121735	0.0121735	0.0121735	0.0010371	


Matrix B :

0	0	0	0	0	0.234764	0.0519166	0.162911	0.163752	0.234651	0.152006	
0	0.322258	0.627214	0.0505282	0	0	0	0	0	0	0	
0	0	0.0305668	0	0.500496	0.426111	0.0427982	2.77639e-05	0	0	0	
0	0.0122202	2.89683e-05	0	0	5.236e-05	0.399747	0.467974	0.0717332	0	0.048245	
0	0	0	0.00173716	0.964872	0.0332779	0	0	0.000112952	0	0	
0	0	0	0	0	0.234764	0.0519166	0.162911	0.163752	0.234651	0.152006	
0	0	0.105642	0.888412	0.00594699	0	0	0	0	0	0	
0	0	0	0	0	0.234764	0.0519166	0.162911	0.163752	0.234651	0.152006	
0	0	0	0	0	0.234764	0.0519166	0.162911	0.163752	0.234651	0.152006	
0	0	0	0	0	0.234764	0.0519166	0.162911	0.163752	0.234651	0.152006	
0	0	0.000207228	0.798176	0.201616	0	0	0	0	0	0	


Vector Pi :

0.00586545	0.545709	0.17365	0.0545667	8.69506e-05	0.00586545	0.0798017	0.00586545	0.00586545	0.00586545	0.116858	


Vector Phi :

0.00595202	0.485849	0.118595	0.0493768	0.048737	0.00595202	0.158703	0.00595202	0.00595202	0.00595202	0.108979	
