
Parameters: 11 states AND 11 symbols

Matrix A :

0.222222	0	0	0	0	0	0.333333	0	0.222222	0.222222	0	
0.00064286	0.810593	0.141521	0	0	0	0.00192858	0	0.00064286	0.00064286	0.0440294	
0	0.22842	0.611971	0.054639	0.0274681	0	0	0	0	0	0.0775024	
0	0.0627347	0.903555	1.78168e-05	0.00141979	0	2.81587e-05	0	0	0	0.0322444	
0	0	2.61109e-07	0.555071	0.355458	0.0534635	0.0360077	0	0	0	0	
0	0.0964212	0.18162	0	0.452329	0.26963	0	0	0	0	0	
0	0	0	0.45372	0	0	0.393204	0.153076	0	0	0	
0	0	0.302017	0	0	0	0	0	0	0	0.697983	
0.222222	0	0	0	0	0	0.333333	0	0.222222	0.222222	0	
0.222222	0	0	0	0	0	0.333333	0	0.222222	0.222222	0	
0	0	0	6.11396e-05	0.861637	0	0.138302	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.333333	0.333333	0	0.333333	
0	0.519253	0.480747	0	0	0	0	0	0	0	0	
0	0.000806145	0.344037	0.652697	0.00245981	0	0	0	0	0	0	
0	0.0284355	0	0.00039227	0.743347	0.227825	0	0	0	0	0	
0	0	0	0	0.398066	0.595064	1.2991e-07	0.00687032	0	0	0	
0	0	0	0	0	0	0.197881	0.136532	0.665587	0	0	
0	0	0	0	0	0	0.870745	0.129255	0	0	0	
0	0	0	0.606044	0.182444	2.20338e-05	0	0.211489	0	0	0	
0	0	0	0	0	0	0	0.333333	0.333333	0	0.333333	
0	0	0	0	0	0	0	0.333333	0.333333	0	0.333333	
0	0	0	0.558154	0.441846	0	0	0	0	0	0	


Vector Pi :

0	0.482519	0.282931	0.0336372	0.0782866	0	0.066566	0	0	0	0.0560598	


Vector Phi :

0.000827908	0.429283	0.333139	0.0736186	0.084353	0.00617469	0.0189325	0.00289811	0.000827908	0.000827908	0.0491168	
