
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	2.1294e-07	0.260713	0.428888	0.273328	0	0	0	0.0370712	
0	0.823226	0.173204	0.00356974	0	0	0	0	0	0	0	
0.0225823	0.213634	0.582693	0.146852	0.0116564	0	0	0	0	0.0225823	0	
0.0273893	0.0383942	0.488815	0.263755	0.0999664	0.0236729	0	0.0306176	0	0.0273893	0	
0	0	0.485463	0.422819	0.0917143	3.84698e-06	0	0	0	0	0	
0	0	0	0.440303	0.345854	0.213842	0	0	0	0	0	
0	0.170476	0	0	0.829524	0	0	0	0	0	0	
0	0	0	0	0	0.461233	0	0	0	0	0.538767	
0.201458	0	0.597084	0	0	0	0	0	0	0.201458	0	
0	0	0	2.1294e-07	0.260713	0.428888	0.273328	0	0	0	0.0370712	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0.912888	0.0871124	0	0	0	0	
0	0.552291	0.447709	0	0	0	0	0	0	0	0	
0	0	0.352869	0.647131	0	0	0	0	0	0	0	
0	0	0	7.59068e-07	0.999975	2.44221e-05	0	0	0	0	0	
0	0	0	0	0.00087119	0.999129	0	0	0	0	0	
0	0	0	0	0	0	0.658272	0.341728	0	0	0	
0	0.135629	0	0	0.0932805	0.521584	0.0538123	0.0600655	0.135629	0	0	
0	0	0	0	0	1.07116e-06	0	0.730615	0.269384	0	0	
0	0	0	0	0.00684276	0	0.283759	0.425639	0.283759	0	0	
0	0	0	0	0	0.912888	0.0871124	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0	0.484914	0.281752	0.132503	0.0333597	0	0	0	0.0674705	0	0	


Vector Phi :

0.011303	0.455132	0.35319	0.102835	0.0345611	0.0172766	0.00617884	0.00314855	0.00253437	0.011303	0.00253437	
