
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.728656	0	0.27134	0	3.65217e-06	
0	0.653631	0.318436	0.027933	0	0	0	0	0	0	0	
0	0.187311	0.610272	0.181269	0.021148	0	0	0	0	0	0	
0.0216606	0	0.241877	0.599278	0.137184	0	0	0	0	0	0	
0.0520335	0	0.0297619	0.255952	0.511905	0.126538	0.0238095	0	0	0	0	
0	0	0	0.0325174	0.36853	0.520278	0.0383566	0	0	0	0.0403178	
0	0	0	0	0	0	0.252081	0.0856904	0.386056	0.0428919	0.23328	
0	0	0	0	0	0.199978	0	0	0	0	0.800022	
0	0	0	0	0	0	0	0.222239	0.277772	0.499987	2.13173e-06	
0	0	0	0	0	0	0	0.219589	0	0.756079	0.0243324	
0	0	0	0	0.10106	0.673726	0	6.36341e-05	0	0	0.22515	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	4.73501e-05	0.999786	0.000166987	0	0	
0	0	0	0	0	0	0	0.999998	1.98983e-06	0	0	
0	0	0	0	0	0	0	0	0.704528	0.1591	0.136372	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.216667	0.316667	0.166667	0.15	0.0333333	0	0	0	0.05	0.0666667	


Vector Phi :

0.0123608	0.150089	0.277541	0.232265	0.140867	0.0773881	0.0204957	0.0130378	0.0155996	0.0355803	0.0247761	
