
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0.00181818	0.88	0.112727	0	0.00545455	0	0	0	0	0	0	
0	0.223729	0.630508	0.00561139	0.134664	0.00548708	0	0	0	0	0	
0	0.0120677	0.530459	0.457386	8.66541e-05	0	0	0	0	0	0	
0	0	0.000413105	0.223818	0.573484	0.202285	0	0	0	0	0	
0	0	0.0418427	0.280024	0	0.496815	0.181318	0	0	0	0	
0	0	0	0.015625	0	0.203125	0.765625	0.015625	0	0	0	
0	0	0	0	0	0	0	0.9	0	0.1	0	
0	0	0	0	0	0	0.666667	0	0.333333	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.305317	0.694683	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.974879	0.0251212	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.761194	0.238806	0	0	0	
0	0	0	0	0	0	0	0.272727	0.727273	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.533333	0.2	0.0278448	0.0730423	0.0824463	0.05	0	0.0166667	0.0166667	0	


Vector Phi :

0.000840441	0.46239	0.244962	0.0678579	0.0832349	0.0571285	0.051899	0.0167354	0.00261125	0.00346157	0.00887989	
