
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.0565724	0.4532	0	0.449376	0.0408523	0	
0	0.632479	0.34188	0.025641	0	0	0	0	0	0	0	
0	0.158103	0.604743	0.222782	0.0143723	0	0	0	0	0	0	
0.0252565	0.00743314	0.222994	0.568896	0.17299	0.00243028	0	0	0	0	0	
0.0829941	0	0	0.231064	0.581123	0.104819	0	0	0	0	0	
0	0	0	0.0601477	0.274279	0.615705	0.0498683	0	0	0	0	
0	0	0	0.0520636	0.0136028	0.327876	0.458709	0.131333	0	0.0164166	0	
0	0	0	0	0	0	0.000356613	0.755211	0.2444	3.32622e-05	0	
0	0	0	0	0	0.0895337	0.313126	0	0.261612	0.290962	0.0447668	
0	0	0	0	0	0	0.05	0.0113742	0.338626	0.425	0.175	
0	0	0	0	0	0	0	0	0.0333333	0.266667	0.7	


Matrix B :

0	0	0	0	0	0.835754	0.164246	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.978047	0.0219529	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.83871	0.16129	


Vector Pi :

0.0248082	0.0833333	0.233333	0.30517	0.128164	0.0932923	0.0652328	0	0.0333333	0.0166667	0.0166667	


Vector Phi :

0.0197447	0.0940844	0.208154	0.224725	0.169518	0.103681	0.051681	0.0293335	0.0387076	0.0344778	0.0258929	
