
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.699155	0.284317	0.000000	0.016528	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000102	0.000094	0.341635	0.479544	0.000000	0.000000	0.000000	0.000000	0.000000	0.178625	
0.000000	0.689133	0.011599	0.299268	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.345824	0.446683	0.131411	0.000000	0.000000	0.076082	
0.000000	0.000000	0.000000	0.475219	0.000000	0.280301	0.227715	0.000000	0.016764	0.000000	0.000000	
0.000000	0.000000	0.016701	0.517657	0.000000	0.000000	0.411423	0.000000	0.000000	0.000000	0.054219	
0.000000	0.009178	0.000000	0.000000	0.000000	0.246669	0.000000	0.433824	0.245906	0.064422	0.000000	
0.000000	0.330261	0.669739	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.117432	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.117862	0.235294	0.529412	0.000000	
0.050818	0.000000	0.000000	0.000000	0.000000	0.149887	0.000000	0.477064	0.000000	0.322231	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.667920	0.332080	0.000000	
0.000000	0.438697	0.561303	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.007141	0.484701	0.508158	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.932752	0.067248	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.259913	0.740087	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.859513	0.000000	0.035615	0.035530	0.069342	
0.000000	0.000000	0.000000	0.000000	0.317013	0.562349	0.120638	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.926345	0.073655	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.264334	0.349212	0.082776	0.072134	0.166667	0.031545	0.000000	0.000000	0.033333	0.000000	


Vector Phi :

0.009914	0.380162	0.127489	0.153567	0.067420	0.055616	0.072683	0.048398	0.024480	0.028430	0.031843	
