
Parameters: 11 states AND 11 symbols

Matrix A :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.673501	0.055124	0.213308	0.058067	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.017464	0.188838	0.493008	0.000026	0.172757	0.001351	0.000000	0.126557	0.000000	0.000000	0.000000	
0.000000	0.001859	0.293208	0.000000	0.521872	0.000014	0.182828	0.000219	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.177236	0.000000	0.234514	0.376975	0.112211	0.099064	0.000000	
0.000000	0.556053	0.175010	0.149229	0.000000	0.119708	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.029143	0.291299	0.000000	0.300678	0.291452	0.087428	
0.000000	0.051518	0.000000	0.000000	0.106899	0.838333	0.000000	0.003249	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.091483	0.000000	0.587882	0.320636	0.000000	0.000000	
0.000000	0.000000	0.023810	0.000000	0.000000	0.000000	0.000000	0.119048	0.285714	0.428571	0.142857	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071431	0.285692	0.642877	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.333333	0.000000	0.500000	
0.000000	0.996535	0.003465	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999976	0.000000	0.000000	0.000000	0.000024	0.000000	0.000000	
0.000000	0.000000	0.002109	0.997891	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.535731	0.285723	0.107115	0.071431	0.000000	


Vector Pi :

0.000000	0.234056	0.000510	0.108258	0.133333	0.323842	0.133362	0.000000	0.000000	0.033333	0.033304	


Vector Phi :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
