
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.623135	0.015741	0.291444	0.000000	0.069680	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.686250	0.013108	0.157256	0.000000	0.143386	0.000000	0.000000	0.000000	0.000000	
0.016997	0.277197	0.073568	0.475101	0.000000	0.157138	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.181319	0.000537	0.703365	0.114779	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.037496	0.000000	0.001561	0.000000	0.197675	0.000000	0.348024	0.415243	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.312984	0.000000	0.336740	0.146895	0.203381	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.030950	0.413883	0.412862	0.000000	0.000000	0.000000	0.142306	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.426168	0.497434	0.076398	
0.000000	0.000000	0.000000	0.034778	0.000000	0.000000	0.000000	0.000000	0.034778	0.202125	0.728320	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003133	0.996867	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.112851	0.887149	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.589201	0.410799	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.744433	0.255567	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.499592	0.495719	0.004689	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.327823	0.436915	0.134435	0.100827	


Vector Pi :

0.000000	0.165962	0.000000	0.267370	0.079042	0.087626	0.125074	0.041897	0.097963	0.101733	0.033333	


Vector Phi :

0.006916	0.236541	0.082235	0.275158	0.070985	0.059720	0.049114	0.032013	0.055051	0.083366	0.048900	
