
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555565	0.444435	0.000000	
0.000000	0.830877	0.153764	0.000000	0.015359	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.419769	0.203878	0.314342	0.000000	0.000000	0.062012	0.000000	0.000000	0.000000	
0.000000	0.778848	0.100066	0.121086	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.038663	0.000000	0.000000	0.000000	0.048178	0.086956	0.336434	0.489769	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.997524	0.000000	0.002476	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.193210	0.000000	0.000000	0.000000	0.000000	0.000000	0.279494	0.527296	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666680	0.333320	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.095240	0.000000	0.000000	0.095240	0.476179	0.333341	
0.000000	0.000000	0.000000	0.285714	0.000000	0.714285	0.000001	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	
0.000000	0.548771	0.451229	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.099852	0.900148	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.282437	0.717563	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.961768	0.038232	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.807294	0.192706	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.236490	0.763510	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.596498	0.403502	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000031	0.590891	0.409078	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500014	0.499986	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.452854	0.000000	0.147146	0.000000	0.100062	0.033271	0.133333	0.033334	0.099999	0.000000	


Vector Phi :

0.015873	0.448661	0.135699	0.097425	0.052055	0.054570	0.037563	0.071736	0.037038	0.037035	0.012345	
