
Parameters: 11 states AND 11 symbols

Matrix A :

0.356679	0.000000	0.514630	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.128691	
0.000000	0.619975	0.023750	0.303037	0.000000	0.000001	0.000000	0.053237	0.000000	0.000000	0.000000	
0.000000	0.656793	0.051547	0.291659	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001428	0.267008	0.032351	0.000000	0.420519	0.011199	0.266148	0.001347	0.000000	0.000000	
0.000000	0.379704	0.612633	0.000000	0.001901	0.000000	0.005762	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.376275	0.000403	0.000001	0.309267	0.314053	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.388652	0.000000	0.105601	0.000000	0.435987	0.069382	0.000379	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.235757	0.000000	0.437327	0.063819	0.263097	
0.000000	0.000000	0.106625	0.000000	0.268935	0.000000	0.101765	0.000000	0.449717	0.023284	0.049674	
0.000000	0.000000	0.000000	0.000000	0.000000	0.055556	0.000000	0.000000	0.000000	0.722222	0.222222	
0.000000	0.000000	0.000000	0.077017	0.074359	0.000000	0.000000	0.000000	0.263923	0.153553	0.431147	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.257328	0.485343	0.000000	0.257328	0.000000	0.000000	0.000000	
0.000000	0.992634	0.007366	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.762443	0.237557	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.750435	0.249565	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.991205	0.008795	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.550000	0.450000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.851238	0.000000	0.000000	0.037191	0.037191	0.074381	


Vector Pi :

0.166667	0.369275	0.051510	0.124663	0.001349	0.078059	0.208477	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.000000	0.283428	0.145051	0.136608	0.032251	0.086994	0.088323	0.057575	0.070802	0.047573	0.051396	
