
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	
0.000000	0.625945	0.264292	0.024197	0.000000	0.085566	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000048	0.228841	0.413515	0.047658	0.289905	0.020033	0.000000	0.000000	0.000000	0.000000	
0.000000	0.713343	0.216869	0.066586	0.003202	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.084537	0.036872	0.512314	0.328853	0.037423	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000032	0.000000	0.376648	0.150541	0.346586	0.071642	0.054552	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.017225	0.000000	0.252307	0.460842	0.269377	0.000000	0.000249	
0.000000	0.000000	0.000000	0.144050	0.787118	0.000000	0.000000	0.000002	0.000000	0.000000	0.068829	
0.043478	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.478261	0.478261	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.183226	0.404323	0.000000	0.000000	0.000000	0.000000	0.212834	0.000000	0.199617	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.200000	0.000000	0.600000	
0.000000	0.999568	0.000432	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.333389	0.399944	0.000000	0.087501	0.045833	0.000000	0.000000	0.033333	0.000000	0.100000	


Vector Phi :

0.007979	0.323763	0.161860	0.155562	0.119808	0.093131	0.047507	0.046119	0.036703	0.001596	0.005974	
