
Parameters: 11 states AND 11 symbols

Matrix A :

0.544559	0	0	0	0.138634	0	0	0	0	0.316807	0	
0	0.857788	0.128668	0	0	0.013544	0	0	0	0	0	
0	0.208904	0.616438	0.0883102	0	0.069224	0.0171233	0	0	0	0	
0	0.0102083	0.275625	0.668209	0	0.0447642	3.92544e-06	0.00118952	0	0	0	
0.365923	0	0	0	0.634077	0	0	0	0	0	0	
0	0	0	0.00070698	0.0226851	0.187935	0.765988	0	0.0226851	0	0	
0	0	0	0.158991	0.0119841	0	0.526485	0.110795	0.179761	0	0.0119841	
0	0	0.0615961	0.761733	0	0	0	0.176671	0	0	0	
0	0	0	0.0540352	0	0	0	0	0.495074	0.277684	0.173206	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.176471	0.176471	0.647059	


Matrix B :

0	0	0	0	0	0	0	0	0.690657	0.309343	0	
0	0.287879	0.712121	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.29364	0	0.163884	0.542476	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.251912	0.487642	0.260446	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.316667	0.283333	0.13332	0.0333333	0.0333471	0.0987305	4.35032e-05	0.0471619	0.0540641	0	


Vector Phi :

0.0052105	0.378397	0.249544	0.164758	0.00648518	0.0366654	0.0683377	0.0262425	0.0323332	0.0138388	0.018188	
