
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0	0.333333	
0	0.823829	0.163651	0.0125202	0	0	0	0	0	0	0	
0	0.212747	0.613921	0.153426	0.0199049	0	0	0	0	0	0	
0	0.0101763	0.223469	0.579439	0.158879	0.0233645	0	0.0046729	0	0	0	
0	0	0.0555556	0.285714	0.47619	0.142857	0	0.0396825	0	0	0	
0	0	0	0	0.304289	0.3592	0.225708	0.0940791	0	0.016724	0	
0	0	0	0.0652885	0.212976	0.235457	0.461332	0.0249475	0	0	0	
0.082584	0	0	0	0	0	0	0	0.438172	0.479244	0	
0	0	0	0	0	0	0	0	0.325359	0	0.674641	
0	0	0	0	0	0	0.40434	0	0	0.59566	0	
0.0852452	0	0	0	0	0	0.0852452	0	0	0.511471	0.318039	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.251022	0.748978	0	0	0	0	0	0	0	0	
0	0	0.0396361	0.960364	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.260988	0.739012	0	0	0	
0	0	0	0	0	0	0	0.725072	0.274928	0	0	
0	0	0	0	0	0	0	0	0.481724	0.518276	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.32276	0.27724	0.15	0.0833333	0.0602627	0.0230706	0	0.0442649	0	0.0390685	


Vector Phi :

0.00482774	0.318132	0.254807	0.180799	0.106411	0.0447022	0.0391515	0.01025	0.00665745	0.025316	0.00894608	
