
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.921452	0.0785479	0	
0	0.592785	0.364719	0.0424962	0	0	0	0	0	0	0	
0	0.174634	0.56187	0.244322	0.0191736	0	0	0	0	0	0	
0.0038193	0.0125502	0.206523	0.563122	0.18725	0	0.0267351	0	0	0	0	
0.0097134	0	0.0208413	0.252767	0.483557	0.0626518	0.17047	0	0	0	0	
0	0	0	0.040326	0.387131	0.513462	0.00107979	0.0580015	0	0	0	
0.16516	0	0	3.97999e-07	1.74273e-06	0.231788	0.279636	0.290632	0.0327809	0	0	
0	0	0	0	0.0479529	0.316398	9.11013e-05	0.575435	0.0601226	0	0	
0	0	0	0	0	0.0377358	0	0.339623	0.396226	0.207547	0.0188679	
0	0	0	0	0	0	0	0.0333333	0.4	0.433333	0.133333	
0	0	0	0	0	0	0	0	0	0.277778	0.722222	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.63442e-06	0.999998	0	0	0	0	0	0	0	0	
0	0.0030042	0	0.996996	0	0	0	0	0	0	0	
0	0	0.00415563	0	0.995844	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.684211	0.315789	


Vector Pi :

0	0.0333178	0.14742	0.233349	0.219247	0.0664555	0.100211	0.1	0.05	0.0333333	0.0166667	


Vector Phi :

0.0107127	0.0857807	0.184105	0.221547	0.173795	0.10498	0.049518	0.0854813	0.0441038	0.0249867	0.0149899	
