
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.421376	0.446492	0.0833735	0.0487588	0	0	0	0	0	0	
0	0.246626	0.45642	0.187215	0.107095	0	0.00264425	0	0	0	0	
0	0.0601761	0.34572	0.441226	0.0423472	0.11053	0	0	0	0	0	
0	0.0439822	0.218448	0.23675	6.6775e-05	0.232257	0.235729	0.0327673	0	0	0	
0	2.96598e-05	0.0612127	0.358744	6.39741e-06	0.406053	0.140929	0	0.0330252	0	0	
0	0	0	0.0345221	0.215477	0.0961338	0.30544	0.199168	0.149259	0	0	
0	0	0	0	0	0.145067	0.305673	0.290861	0.211011	0	0.0473877	
0.0623887	0	0	0	0	0	0.0505831	0.300054	0.448414	0.0641708	0.0743895	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.33032	0.66968	


Matrix B :

0	0	0	0	0.331597	0.576242	0.0921617	0	0	0	0	
0	0.927684	0.0723164	0	0	0	0	0	0	0	0	
0	6.65566e-06	0.992581	0.00741193	0	0	0	0	0	0	0	
0	0	5.8246e-05	0.999941	1.07459e-06	0	0	0	0	0	0	
0	0	0	0.600868	0.399132	0	0	0	0	0	0	
0	0	0	4.05811e-07	0.993043	0.0069566	0	0	0	0	0	
0	0	0	0	0	0.903009	0.0969911	0	0	0	0	
0	0	0.0233407	0	0	0	0.976606	5.2957e-05	0	0	0	
0	0	0	0	0	0	0.00090702	0.763528	0.235565	0	0	
0	0	0	0	0	0	0.190707	0	0.32117	0.488123	0	
0	0	0	0	0	0	0	0	0	0.604852	0.395148	


Vector Pi :

0	0.163031	0.256329	0.136987	0.310317	2.68431e-06	0.0364573	0.0134571	0.0350443	0.0150415	0.0333333	


Vector Phi :

0.00811985	0.165287	0.323503	0.216623	0.0640478	0.0824711	0.0564559	0.0326547	0.0327069	0.00607931	0.0120504	
