
Parameters: 11 states AND 11 symbols

Matrix A :

0.713783	0	0	0	0	0	0	0.00964745	0.0301402	0	0.246429	
0	0.465339	0.26235	0.267468	0	0	0.00484355	0	0	0	0	
0	0.35667	0.357019	0.285384	0.000874629	0	5.12906e-05	0	0	0	0	
0	0	0.0710648	0.000334196	0.688502	0.0277982	0.154296	0	0.0515539	0	0.00645135	
0.0039971	0.0604417	0.306454	0.077517	0.375913	0.0464278	0.105519	0	0.0237301	0	0	
0	0.0927247	0.312579	0	0.514632	0	0.0800637	0	0	0	0	
0.0118934	0	0	0	0.031033	0.20455	0.262315	0.282836	0	0.207373	0	
0	0	0.210342	0	0.020375	0.769283	0	0	0	0	0	
0.0540972	0	0	0	0	0.243623	0.0840522	0.211422	0	0	0.406806	
0	0	0	0	0	0	0	0	0.588235	0	0.411765	
0.0591665	0	0	0	1.51776e-05	0.391125	0	0.209587	0.0479397	0	0.292167	


Matrix B :

0	0	0	0	0	0	0	0.363286	0.184828	0.338915	0.112972	
0	0.903176	0.096824	0	0	0	0	0	0	0	0	
0	0.00843332	0.991567	1.49517e-07	0	0	0	0	0	0	0	
0	0	0.629412	0.363342	0	0.00724561	0	0	0	0	0	
0	0	3.9363e-07	1	0	0	0	0	0	0	0	
0	0	0	0.182031	0.817969	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	6.83516e-06	0.381098	0.587573	0	0.0313217	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.713812	0.286188	0	0	0	0	
0	0	0	0	0	0	0.747771	0.148984	0.103245	0	0	


Vector Pi :

0.0170421	0.16434	0.189742	0.110225	0.30504	0	0.121063	0.0262569	0	0	0.0662912	


Vector Phi :

0.0154431	0.188912	0.231277	0.13248	0.205187	0.0659214	0.0679507	0.0296879	0.0217615	0.0140911	0.0272878	
