
Parameters: 11 states AND 11 symbols

Matrix A :

0.235949	0	0	0.764051	0	0	0	0	0	0	0	
0	0.520998	0.414718	0.0578041	0.00215019	0	0	0	0.00432936	0	0	
0	0.22912	0.5233	0.229055	0.0185248	0	0	0	0	0	0	
0.00508588	0.0317215	0.283861	0.515371	0.138429	0.0255323	0	0	0	0	0	
0.0348349	0	0.124654	0.34688	0.414352	0.0792784	1.49628e-07	0	0	0	0	
0.224316	0	0	0	0.380059	0	0.35123	0	0.0443952	0	0	
0	0	0	0	0	0.440134	0	0.0997331	0	0.460133	0	
0	0	0	0	0	0	0.332831	0	0.333838	0	0.333332	
0	0	0	0	0.16152	0	0.14045	0.698031	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.998773	0.00118146	4.52927e-05	0	0	0	0	0	0	0	
0	0.00791305	0.991851	0.000236122	0	0	0	0	0	0	0	
0	0.0133489	0	0.986651	0	0	0	0	0	0	0	
0	0	0	0.000480568	0.999519	0	0	0	0	0	0	
0	0	0	0	0.116547	0.883453	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.714287	0	0.285713	0	
0	0	0	0	0	0.301956	0.000437831	0	0.697606	0	0	
0	0	0	0	0.167216	1.06469e-07	0.666231	0.166553	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0	0.142978	0.369897	0.253714	0.140619	0.0334922	0	0.0166667	0.0192331	0.0234	0	


Vector Phi :

0.0166376	0.194095	0.365711	0.289384	0.0938212	0.0184857	0.00831351	0.00372182	0.00414406	0.00382532	0.0018609	
