
Parameters: 11 states AND 11 symbols

Matrix A :

0.124537	0.0189179	0.0767827	0.176081	0	0.124537	0.105535	0.124537	0.124537	0.124537	0	
0	0.743696	7.95497e-06	0	0.00117326	0	0	0	0	0	0.255123	
0	0.497404	0.359834	4.50689e-07	0.0791639	0	0	0	0	0	0.0635983	
0	0.219505	0.430118	0	0.317925	0	0.0324524	0	0	0	0	
0	0	0.352547	0.502099	0	0	0.145353	0	0	0	0	
0.124537	0.0189179	0.0767827	0.176081	0	0.124537	0.105535	0.124537	0.124537	0.124537	0	
0.0228431	0	0.125525	0.406236	1.75304e-05	0.0228431	0.354006	0.0228431	0.0228431	0.0228431	0	
0.124537	0.0189179	0.0767827	0.176081	0	0.124537	0.105535	0.124537	0.124537	0.124537	0	
0.124537	0.0189179	0.0767827	0.176081	0	0.124537	0.105535	0.124537	0.124537	0.124537	0	
0.124537	0.0189179	0.0767827	0.176081	0	0.124537	0.105535	0.124537	0.124537	0.124537	0	
0.0144265	0	0.482174	0	0.301804	0.0144265	0.14389	0.0144265	0.0144265	0.0144265	0	


Matrix B :

0	0	0	0	0.0604975	0	0.381375	0.358796	0.119599	0	0.0797325	
0	0.397787	0.600188	0	0.00202452	0	0	0	0	0	0	
0	0	0.0455572	0.954007	0.000435557	0	0	0	0	0	0	
0	0	0	0	0.828903	0.171097	0	0	0	0	0	
0	0.00564119	0	1.55341e-07	0.994359	0	0	0	0	0	0	
0	0	0	0	0.0604975	0	0.381375	0.358796	0.119599	0	0.0797325	
0	0	0	0	0	0.882937	0.117063	0	0	0	0	
0	0	0	0	0.0604975	0	0.381375	0.358796	0.119599	0	0.0797325	
0	0	0	0	0.0604975	0	0.381375	0.358796	0.119599	0	0.0797325	
0	0	0	0	0.0604975	0	0.381375	0.358796	0.119599	0	0.0797325	
0	0	0.316109	0.608799	0.0630265	0.0120656	0	0	0	0	0	


Vector Pi :

0.00875681	0.505619	0.190555	0.145193	0.000312892	0.00875681	0.0538119	0.00875681	0.00875681	0.00875681	0.0607246	


Vector Phi :

0.00809573	0.441272	0.196236	0.0670863	0.0751251	0.00809573	0.0547427	0.00809573	0.00809573	0.00809573	0.125059	
