
Parameters: 11 states AND 11 symbols

Matrix A :

0.0461876	0	0.689353	0.0297907	0.0920185	0.0461876	0.0461876	0	0	0.0461876	0.004087	
0	0.852632	0	0.0111475	0	0	0	0.13622	0	0	0	
0.000123551	0	0.339674	0	0	0.000123551	0.000123551	0	0	0.000123551	0.659832	
0.0606133	0.104207	0.167054	0.1271	0	0.0606133	0.0606133	0	0.0911215	0.0606133	0.268064	
0.082697	0	0	0.290729	0	0.082697	0.082697	0	0.378483	0.082697	0	
0.0461876	0	0.689353	0.0297907	0.0920185	0.0461876	0.0461876	0	0	0.0461876	0.004087	
0.0461876	0	0.689353	0.0297907	0.0920185	0.0461876	0.0461876	0	0	0.0461876	0.004087	
0.0169046	0	3.27896e-05	0.209591	0	0.0169046	0.0169046	0.383929	0	0.0169046	0.338829	
0	0	0	0	0.489132	0	0	0.0850096	0.425858	0	0	
0.0461876	0	0.689353	0.0297907	0.0920185	0.0461876	0.0461876	0	0	0.0461876	0.004087	
0	0.687241	0	0	0	0	0	0.0896915	0	0	0.223068	


Matrix B :

0	0	0	0	0	0	0.59169	0.221516	0.186794	0	0	
0	0.306173	0.564003	0.129824	0	0	0	0	0	0	0	
0	0	0	0	0	0.657063	0.230829	0.112108	0	0	0	
0	0	0	0	0.00881195	0.849473	0.141715	0	0	0	0	
0	0	0	0	0	0	0	0	0.425666	0.574334	0	
0	0	0	0	0	0	0.59169	0.221516	0.186794	0	0	
0	0	0	0	0	0	0.59169	0.221516	0.186794	0	0	
0	0	0	0.590764	0.409236	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.527883	0	0	0.472117	
0	0	0	0	0	0	0.59169	0.221516	0.186794	0	0	
0	0	0	0.590602	0.409398	0	0	0	0	0	0	


Vector Pi :

0	0.619429	0.166667	0	0	0	0	0.184203	0	0	0.0297013	


Vector Phi :

0.00759968	0.587177	0.0437609	0.0475061	0.00957134	0.00759968	0.00759968	0.149025	0.0138492	0.00759968	0.118707	
