
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.140148	0.348042	0.352811	0.0414303	0	0	0	0	0.117568	
0	0.825832	0.146771	0.0273972	0	0	0	0	0	0	0	
0	0.296992	0.496241	0.176692	0.0300752	0	0	0	0	0	0	
0	0.0609756	0.262195	0.408537	0.241374	0.0269186	0	0	0	0	0	
0	0	0.0964353	0.206876	0.594387	0.0954138	0	0	0	0.00688823	0	
0	0	0	0	0	0	0.80821	0	0	0	0.19179	
0.1875	0	0	0	0	0	0.375	0.1875	0	0	0.25	
0	0	0	0	0	0	0.459035	0.377104	0	0	0.163861	
0	0	0	0.333333	0	0	0	0.200909	0	0.465758	0	
0	0	0	0	0	0	0.129442	0	0	0.870558	0	
0.264223	0	0	0	0.503657	0	0	0	0	0	0.232121	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.332097	0.667903	0	0	0	0	0	0	0	0	
0	0	3.61004e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.683801	0.316199	0	0	0	0	
0	0	0	0	0	0	0.269898	0.730102	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	0	0	0	0	0	0	0	0	0.66086	0.33914	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0679542	0.466667	0.216667	0.0666667	0.115379	0	0	0.0166667	0.05	0	0	


Vector Phi :

0.00979798	0.427229	0.22253	0.136451	0.126992	0.0161958	0.0286847	0.00863448	0	0.00675792	0.0167268	
