
Parameters: 11 states AND 11 symbols

Matrix A :

0.348006	0	0	0	0	0	0	0	0	0	0.651994	
0	0.837789	0.147951	0.0124762	0	0	0	0.00178347	0	0	0	
0	0.297936	0.506862	0.17123	0.01675	0	0	0.00722186	0	0	0	
0	0.0189811	0.316462	0.462025	0.170886	0.0316456	0	0	0	0	0	
0	0.0110165	0.0869888	0.264439	0.440235	0.19732	0	0	0	0	0	
0	0	0	0	0.234965	0.369179	0.25305	0.115269	0.0275367	0	0	
0	0	0.0637561	0.255024	0.655486	0	0.0257334	0	0	0	0	
0	0	0.0494881	0	0	0	0.184183	0.67601	0	0.0890762	0.00124339	
0	0	0	0	0	0	0.333333	0	0	0	0.666667	
0.499954	0	0	0	0	0	0.166682	0	0.333364	0	0	
0	0.198924	0	0	0	0	0	0	0	0.801076	0	


Matrix B :

0	0.227599	0	0	0	0	0	0	0	0	0.772401	
0	0.337891	0.662109	0	0	0	0	0	0	0	0	
0	0	3.34312e-05	0.999967	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.228003	0	0.557553	0.214443	0	0	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0	0	0.167478	0	0	0	0	0	0.832522	0	
0	0	0	0	0	0.359714	0	0	0	0	0.640286	


Vector Pi :

0	0.399985	0.300015	0.183333	0.0832776	0	0	0.0167224	0	0	0.0166667	


Vector Phi :

0.00388436	0.472036	0.242993	0.13163	0.0755146	0.0302242	0.0131275	0.018768	0.00252097	0.0050656	0.00423657	
