
Parameters: 11 states AND 11 symbols

Matrix A :

0.464727	0.123765	0	0.261709	0	0	0	0.0883381	0.0614614	0	0	
0	0.804561	0.177736	0.0177032	0	0	0	0	0	0	0	
0	0.249154	0.531165	0.180335	0	0.0393456	0	0	0	0	0	
0	0.0686359	0.2996	0.347467	0.0332993	0.203852	0	0.0471452	0	0	0	
0	0	0.225094	0.562877	0.133734	0.078295	0	0	0	0	0	
0	0	0	0	0.417857	0.171992	0.129109	0.281041	0	0	0	
0	0	0	0.0238641	0.620376	0	0.355736	0	0	2.39836e-05	0	
0	0	0	0	0	0	0.322093	0.0630303	0.308282	0.306595	0	
0	0	0	0	0	0	0	0	0.62963	0	0.37037	
0	0	0	0	0	0	0.382965	0	0	0.617035	0	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0.119198	0.07065	0.171367	0.171975	0.229496	0.237314	0	0	0	0	
0	0.361625	0.638375	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	4.44678e-06	0.999996	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.752517	0.247483	0	0	0	
0	0	0	0	0	0	0	0	0.607143	0.285714	0.107143	
0	0	0	0	0	0	0.000728848	0.999271	0	0	0	
0	0	0	0	0	0	0.183574	0.816426	0	0	0	


Vector Pi :

0	0.466667	0.216667	0.0833333	0	0.116667	0.0829392	0	0.0166667	0	0.0170608	


Vector Phi :

0.0151614	0.384864	0.257302	0.134526	0.0529729	0.0503553	0.0328312	0.0233022	0.0219118	0.0186574	0.00811549	
