
Parameters: 11 states AND 11 symbols

Matrix A :

0.110402	0	0	0	0	0	0	0	0	0.61973	0.269868	
0	0.36433	0.309367	0.171334	0.000421657	0.103101	0.0449204	2.62937e-07	0.000144429	0.00638218	0	
0	0.392259	0.376346	0.0944656	0.0353192	0.0750367	5.61522e-07	0.0265543	1.89782e-05	0	0	
0	0.33751	0.367949	0.141855	0.0804126	0.00301896	0.0010951	0.0262686	0.0418905	0	0	
0	8.57511e-06	0.105283	0.432218	0.246214	0.188098	1.44773e-06	0	0.00792839	0	0.020248	
0	0.128893	0.0147513	0.0328692	0.0865472	0.00159369	0.558477	0	0.175562	0	0.00130683	
0.0212974	0	0.0144219	0.366469	0.00172342	1.67923e-05	0.458754	7.58973e-06	0.0776669	0	0.0596424	
0.154027	0.619745	0.0167285	0.00529748	0.084341	0.00477832	0	1.09355e-05	0.115072	0	0	
0	0	3.28954e-05	0.000112083	0.858349	4.31498e-07	0	0	0.0027747	0	0.138731	
0	0	0	0	0.996105	0	0.00389453	0	0	0	0	
0.302889	0.0953758	0	0	0	0	0	0.466022	0	0.135713	0	


Matrix B :

0	0	0	0	0	0	0	0	0.899797	0	0.100203	
0	0.41966	0.21549	0.233938	0.0015949	0.129317	0	0	0	0	0	
0	0.010117	0.565072	0.348335	0.0743781	0.00209786	0	0	0	0	0	
0	1.57905e-07	0.680081	0.0834503	0.234565	0.00190329	0	0	0	0	0	
0	0	2.56011e-06	0.891719	0.00250631	0.0803363	0.0254362	0	0	0	0	
0	4.39035e-05	1.53863e-06	0.441007	0.37521	0.14429	0	0.0267216	0.0127261	0	0	
0	0	0.0643863	0.00130636	0.502662	0.102357	0.329288	0	0	0	0	
0	0	0	0.0847181	0.357076	0.558205	0	0	0	0	0	
0	0	0	0.00110213	0.673233	0	0.325665	0	0	0	0	
0	0	0.214126	0	0.461305	0	0	0.147068	0	0.177502	0	
0	0	0	0	9.06708e-05	0	0	0.758353	0	0.124602	0.116955	


Vector Pi :

0	0.472204	0.00955242	0.285809	0.0846891	0.0403961	0	1.14539e-05	0.107337	0	0	


Vector Phi :

0.00968802	0.273354	0.25044	0.16415	0.0828799	0.0632449	0.0883468	0.0172423	0.0276034	0.00957715	0.013474	
