
Parameters: 11 states AND 11 symbols

Matrix A :

0.622968	0.141261	0.00411656	0	0.14373	0	0	0	0.0879244	0	0	
0	0.347097	0.34596	0.189215	0.0427223	0.00392651	0	0	0.0603121	0.0107674	0	
0	0.234031	0.178952	0.467877	0.115852	0.00324323	0	0	0	4.48444e-05	0	
0	0.331237	0.254302	0.0638254	0.175156	0.000183203	0	0	0	0.175296	0	
0	0.211336	0.202556	0.0352687	0.204178	0.346598	0	1.14749e-05	5.26859e-05	0	0	
0	0.00353412	0.0787729	0.0177589	0.0684919	0.460837	0	0.370605	0	2.91137e-07	0	
0	0.220971	0.466917	4.51353e-07	0.000338402	0.311773	0	0	0	0	0	
0	0.0183561	0.00065563	0.00348045	0.191339	0.00153562	0	0.629296	0.0618142	0.0935226	0	
0.0370987	0	0	0	0	0	0.62239	0	0.209562	0	0.130949	
0.0564644	0.0173623	0.118236	0.536012	0.0132181	9.52759e-06	0.258683	0	1.35557e-05	0	0	
1.9565e-06	0	0	0	0	0	0	0	0	0.666963	0.333035	


Matrix B :

0	0	0	0	0	0.321917	0	0.421948	0.0856943	0	0.170441	
0	0.332083	0.615417	0.0386663	0.00178468	0.0120492	0	0	0	0	0	
0	0.542775	0.224822	0.159962	0.0678062	0.00463452	0	0	0	0	0	
0	0.187258	0.425069	0.339694	0.0479791	0	0	0	0	0	0	
0	7.56635e-06	0.71456	0.285234	0.000192929	4.88396e-06	0	0	0	0	0	
0	1.43714e-06	0.493826	0.494928	6.54495e-07	0.0112445	0	0	0	0	0	
0	0	0	6.53457e-06	0.416271	0.275992	0.30773	0	0	0	0	
0	0	0	0.510704	0.489296	0	0	0	0	0	0	
0	0	0	0	0	0.500134	0.499865	3.26719e-07	0	0	0	
0	0	0	0	0.90489	0.0614557	0	0.0336544	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.0147284	0.075709	0.795043	2.67779e-05	0	0	0	0.0829134	0.0315795	0	


Vector Phi :

0.00916547	0.214622	0.203675	0.177282	0.11226	0.0908395	0.0269189	0.0908188	0.0245062	0.0450996	0.00481142	
