
Parameters: 11 states AND 11 symbols

Matrix A :

0.787879	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.087385	0.000000	0.000000	0.124737	
0.000000	0.498824	0.000301	0.390358	0.086689	0.000000	0.000000	0.023827	0.000000	0.000000	0.000000	
0.000000	0.224669	0.483939	0.211721	0.079670	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.033991	0.542198	0.352215	0.000000	0.071596	0.000000	0.000000	0.000000	0.000000	
0.000000	0.027532	0.214698	0.000945	0.502732	0.000275	0.204864	0.028547	0.012935	0.007471	0.000000	
0.000000	0.000000	0.062561	0.000055	0.378591	0.538661	0.020128	0.000000	0.000003	0.000000	0.000000	
0.019673	0.000000	0.000000	0.000000	0.031544	0.192318	0.264286	0.000000	0.452467	0.000005	0.039708	
0.000000	0.000000	0.000000	0.167267	0.000000	0.388176	0.000000	0.000000	0.000000	0.444557	0.000000	
0.000000	0.000000	0.000000	0.000000	0.043296	0.286319	0.047073	0.000000	0.432965	0.158432	0.031915	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.093284	0.350645	0.373222	0.182849	
0.247752	0.000000	0.000000	0.000000	0.000000	0.049130	0.000000	0.000000	0.045649	0.287925	0.369544	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.382353	0.323529	0.294118	
0.000000	0.932817	0.067183	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000017	0.999983	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.013075	0.000150	0.986774	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000458	0.020379	0.000000	0.979164	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.363355	0.506189	0.130457	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.095057	0.904943	0.000000	0.000000	0.000000	


Vector Pi :

0.040000	0.083236	0.194970	0.160755	0.240442	0.099837	0.100760	0.000000	0.000000	0.080000	0.000000	


Vector Phi :

0.053816	0.062831	0.113386	0.113139	0.218481	0.123750	0.082420	0.018229	0.112328	0.062087	0.039532	
