
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.111111	0.222222	0	0.333333	0.333334	0	0	0	0	
0	0.641724	0.306316	0.000706982	0.0512531	0	0	0	0	0	0	
0	0.19205	0.553889	0.00958099	0.21517	0.0293092	0	0	0	0	0	
0	0.024237	0.518927	0.431161	0.0256749	0	0	0	0	0	0	
0	0	0.0820916	0.0618957	0.518902	0.31668	0.0100042	0.0104268	0	0	0	
0	0	0.0150754	0.227395	0.0942129	0.472362	0.0308365	0.114892	0.0351759	0.0100503	0	
0	0	0	0.0764616	0	0.474053	0.449485	0	0	0	0	
0	0	0	0	0	1.4988e-05	0.287633	0.313497	0.398855	0	0	
0	0	0	0	0	0	0.326087	0	0.521739	0.152174	0	
0.346583	0	0	0	0	0	2.67268e-07	0	0	0.604647	0.0487701	
0	0	0	0	0	0	0	0	0	0.180093	0.819907	


Matrix B :

0	0	0	0	0	0.222222	0.777778	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000222528	0.999777	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.517817	0.414253	0.06793	0	
0	0	0	0	0	0	0	0	0	0.431189	0.568811	


Vector Pi :

0	0.099926	0.283407	0.0930415	0.140292	0.233333	0	0.05	0.05	0.05	0	


Vector Phi :

0.00756407	0.143672	0.255225	0.101419	0.16824	0.170421	0.0561962	0.0310767	0.0384514	0.0218247	0.00591025	
