
Parameters: 11 states AND 11 symbols

Matrix A :

0.215157	0	0	0	0.51357	0	0.222058	0	0.0281635	0.0210509	0	
0	0.840332	0.159668	0	0	0	0	0	0	0	0	
0.114262	0.182305	0.617354	0.086078	0	0	0	0	0	0	0	
3.92942e-07	0.0235643	0.334779	0.607464	0.0341931	0	0	0	0	0	0	
0	0	0	0.172218	0.653538	0.0420677	0.118546	0	0.0136306	0	0	
0	0	0.303071	0.610381	0	0.0865477	0	0	0	0	0	
0	0	0	0	0.227756	0.0824724	0.480319	0.062426	0.147027	0	0	
0	0	0	0	0	0.328435	0.122233	0.507198	0.0421339	0	0	
0	0	0	0	0	0	0.144148	0.0759192	0	0.779933	0	
0	0	0	0	0	0	0	0.437494	0	0.473649	0.088857	
0	0	0	0	0	0	0	0	0	0.394949	0.605051	


Matrix B :

0	0	0	0	0.72694	0.27306	0	0	0	0	0	
0	0.361053	0.638947	0	0	0	0	0	0	0	0	
0	0	0.0576205	0.94238	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.95109	0.0489097	0	0	0	0	
0	0	0	0	0	0.00118489	0.998815	0	0	0	0	
0	0	0	0	0	0	0.222453	0.777547	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.712566	0.287434	0	
0.194456	0	0	0	0	0	0	0	0	0.0277201	0.777824	


Vector Pi :

0.0559813	0.278676	0.354657	0.157819	0.0275733	0.00853684	0.0625262	0.0375632	0	0.0166667	0	


Vector Phi :

0.0388938	0.324712	0.267153	0.13336	0.1034	0.0189154	0.049568	0.026917	0.0109267	0.0213508	0.00480359	
