
Parameters: 11 states AND 11 symbols

Matrix A :

0.750001	0	0	0	0	0	0	0	0.249999	0	0	
0	0.740481	0.255547	0.00397216	0	0	0	0	0	0	0	
0	0.159612	0.683494	0.154479	0.00241542	0	0	0	0	0	0	
0	0.00868194	0.208559	0.641379	0.12069	0	0.0206897	0	0	0	0	
0	0	0.023622	0.299213	0.590551	0	0.0866142	0	0	0	0	
0	0	0	0.0494087	0.741131	0.141409	0.0680507	0	0	0	0	
0	0	0	0	0	0.277845	0.272174	0.362887	0	0.0870944	0	
0	0	0	0	0	0.555426	0	0.306941	0.137633	0	0	
0.0909091	0	0	0	0	0	0	0.454545	0	0.454545	0	
0	0	0	0	0	0	0	0	0.777778	0	0.222222	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0.25	0.25	0	0.499999	0	1.03121e-06	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00963275	0.990367	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.851694	0.148306	0	0	0	0	
0	0	0	0	0	0.88589	0.11411	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.916667	0.0833334	0	0	
0	0	0	0	0	0	0	0.222222	0.555556	0.222222	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.224957	0.308376	0.266667	0.1	0	0	0.0833333	0.0166667	0	0	


Vector Phi :

0.00338272	0.221483	0.346923	0.243083	0.106319	0.0180187	0.0212478	0.017223	0.00929468	0.0078137	0.00521188	
