
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.123860	0.251140	
0.003532	0.666225	0.011178	0.120480	0.000001	0.189632	0.000000	0.000000	0.002451	0.006501	0.000000	
0.000000	0.779564	0.000000	0.037790	0.000000	0.093389	0.000134	0.089124	0.000000	0.000000	0.000000	
0.000000	0.000035	0.000000	0.000000	0.357433	0.000000	0.000000	0.431705	0.193626	0.000000	0.017200	
0.000000	0.363911	0.636073	0.000000	0.000008	0.000000	0.000000	0.000000	0.000008	0.000000	0.000000	
0.000000	0.000011	0.052134	0.000000	0.691316	0.000000	0.115735	0.009870	0.002020	0.128913	0.000000	
0.083127	0.000003	0.436554	0.000000	0.000000	0.000000	0.455240	0.000000	0.000000	0.000000	0.025076	
0.000000	0.000000	0.113252	0.000000	0.000000	0.000000	0.000000	0.000000	0.543523	0.000000	0.343225	
0.000000	0.923376	0.000000	0.039046	0.000000	0.000000	0.000000	0.037578	0.000000	0.000000	0.000000	
0.098209	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.331777	0.000000	0.000000	0.570015	
0.044418	0.000000	0.708055	0.000000	0.000000	0.018556	0.000000	0.000000	0.165311	0.000000	0.063661	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.875000	0.000000	0.125000	
0.000000	0.353969	0.610619	0.035412	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.249869	0.723479	0.026653	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.023673	0.000040	0.016471	0.627884	0.331932	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.503565	0.398144	0.098291	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000006	0.241798	0.754990	0.000277	0.002930	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.857448	0.142552	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.396472	0.299685	0.303843	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.239314	0.760686	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.945580	0.054420	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.573898	0.144447	0.000000	0.000000	0.085026	0.000000	0.000000	0.063416	0.000000	0.133213	


Vector Phi :

0.013123	0.468806	0.105373	0.062208	0.090911	0.099340	0.021131	0.044705	0.044667	0.017479	0.032256	
