
Parameters: 11 states AND 11 symbols

Matrix A :

0.143882	0.000000	0.000018	0.000000	0.424422	0.000000	0.143882	0.143882	0.000000	0.143882	0.000031	
0.000000	0.786287	0.020865	0.134068	0.004644	0.000000	0.000000	0.000000	0.004553	0.000000	0.049584	
0.000000	0.762314	0.038929	0.198754	0.000000	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000029	0.512245	0.237132	0.000000	0.145860	0.000000	0.000000	0.104734	0.000000	0.000000	
0.000000	0.000000	0.238990	0.000000	0.000000	0.000208	0.000000	0.000000	0.504600	0.000000	0.256203	
0.000000	0.000000	0.346174	0.000000	0.000000	0.653825	0.000000	0.000000	0.000000	0.000000	0.000000	
0.143882	0.000000	0.000018	0.000000	0.424422	0.000000	0.143882	0.143882	0.000000	0.143882	0.000031	
0.143882	0.000000	0.000018	0.000000	0.424422	0.000000	0.143882	0.143882	0.000000	0.143882	0.000031	
0.000069	0.000000	0.475742	0.000000	0.000000	0.252250	0.000069	0.000069	0.271732	0.000069	0.000000	
0.143882	0.000000	0.000018	0.000000	0.424422	0.000000	0.143882	0.143882	0.000000	0.143882	0.000031	
0.097949	0.000000	0.147659	0.000000	0.111468	0.000000	0.097949	0.097949	0.349077	0.097949	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.330533	0.112755	0.000000	0.000000	0.110959	0.000000	0.167162	0.278590	
0.000000	0.174288	0.542916	0.280498	0.000067	0.002232	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.281405	0.601548	0.117047	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.363349	0.636651	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.242983	0.000000	0.000000	0.000000	0.612209	0.144808	0.000000	0.000000	
0.000000	0.000000	0.028044	0.000000	0.156224	0.815732	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.330533	0.112755	0.000000	0.000000	0.110959	0.000000	0.167162	0.278590	
0.000000	0.000000	0.000000	0.330533	0.112755	0.000000	0.000000	0.110959	0.000000	0.167162	0.278590	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.931433	0.000000	0.037524	0.031043	0.000000	
0.000000	0.000000	0.000000	0.330533	0.112755	0.000000	0.000000	0.110959	0.000000	0.167162	0.278590	
0.000000	0.000000	0.000000	0.000000	0.000000	0.735254	0.000000	0.264746	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.673942	0.046354	0.095132	0.040275	0.000000	0.000000	0.000000	0.066667	0.000000	0.077631	


Vector Phi :

0.006936	0.514977	0.144368	0.128116	0.017513	0.089093	0.006936	0.006936	0.048168	0.006936	0.030022	
