
Parameters: 11 states AND 11 symbols

Matrix A :

0.187828	0.000000	0.000000	0.000000	0.000000	0.176612	0.068170	0.187828	0.187828	0.048153	0.143580	
0.000000	0.773992	0.212694	0.000000	0.000000	0.013314	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.066789	0.620381	0.007527	0.042097	0.011727	0.000000	0.000000	0.000000	0.190029	0.061449	
0.068010	0.095121	0.000000	0.491099	0.209752	0.000000	0.000000	0.068010	0.068010	0.000000	0.000000	
0.063029	0.000000	0.157448	0.000000	0.153220	0.000000	0.000401	0.063029	0.063029	0.368050	0.131792	
0.000000	0.000194	0.000000	0.000000	0.000000	0.250819	0.378352	0.000000	0.000000	0.000000	0.370635	
0.000000	0.000000	0.000000	0.073879	0.416368	0.000000	0.289540	0.000000	0.000000	0.220213	0.000000	
0.187828	0.000000	0.000000	0.000000	0.000000	0.176612	0.068170	0.187828	0.187828	0.048153	0.143580	
0.187828	0.000000	0.000000	0.000000	0.000000	0.176612	0.068170	0.187828	0.187828	0.048153	0.143580	
0.000000	0.000238	0.157168	0.067288	0.225937	0.089420	0.037917	0.000000	0.000000	0.214809	0.207224	
0.000000	0.992077	0.007923	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.579461	0.054684	0.365855	
0.000000	0.180556	0.475512	0.340756	0.000000	0.000000	0.000001	0.003175	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.252658	0.604588	0.136655	0.000000	0.000000	0.000000	0.006098	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.209101	0.374923	0.415976	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.041166	0.000000	0.053773	0.000000	0.716897	0.188164	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000050	0.000000	0.000000	0.000000	0.000000	0.999950	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.579461	0.054684	0.365855	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.579461	0.054684	0.365855	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999798	0.000202	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.171407	0.579066	0.228764	0.020762	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.022222	0.313523	0.094289	0.000000	0.070695	0.228705	0.000000	0.022222	0.022222	0.054092	0.172030	


Vector Phi :

0.012137	0.373606	0.279425	0.021909	0.060419	0.032196	0.026307	0.012137	0.012137	0.105557	0.064168	
