
Parameters: 11 states AND 11 symbols

Matrix A :

0.072074	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.072074	0.855852	
0.000000	0.758598	0.194263	0.039128	0.004196	0.000000	0.000000	0.003814	0.000000	0.000000	0.000000	
0.000000	0.343602	0.416872	0.133569	0.000000	0.098040	0.000000	0.000000	0.007917	0.000000	0.000000	
0.000000	0.000015	0.292725	0.285452	0.418384	0.003328	0.000000	0.000000	0.000000	0.000000	0.000096	
0.000000	0.000000	0.000000	0.024282	0.418106	0.472154	0.000000	0.000000	0.085458	0.000000	0.000000	
0.000000	0.252606	0.189662	0.308413	0.000000	0.000000	0.150146	0.000000	0.099172	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.929886	0.070114	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.721065	0.000000	0.278935	
0.258762	0.000000	0.000000	0.000000	0.000000	0.308149	0.174327	0.000000	0.000000	0.258762	0.000000	
0.072074	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.072074	0.855852	
0.000000	0.138999	0.679902	0.000000	0.155395	0.025704	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.279262	0.000000	0.144148	0.576590	0.000000	
0.000000	0.386188	0.613811	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001024	0.862126	0.136850	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.901563	0.098437	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022102	0.000000	0.000000	0.000000	0.721792	0.256106	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.592328	0.407672	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.086691	0.000000	0.000000	0.000000	0.000000	0.000000	0.309194	0.604115	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.279262	0.000000	0.144148	0.576590	0.000000	
0.000000	0.000000	0.000000	0.143583	0.000000	0.497369	0.000000	0.359048	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.466409	0.289970	0.000000	0.060171	0.136569	0.000000	0.000000	0.000000	0.000000	0.046882	


Vector Phi :

0.007006	0.347793	0.195031	0.082918	0.066384	0.058291	0.182350	0.014111	0.023173	0.007006	0.015936	
