
Parameters: 11 states AND 11 symbols

Matrix A :

0.338461	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.661539	0.000000	
0.000000	0.746513	0.000000	0.077004	0.000000	0.151997	0.000000	0.000000	0.000000	0.000000	0.024486	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.106164	0.000000	0.368206	0.000000	0.365101	0.000000	0.069075	0.000000	0.000000	0.000000	0.091453	
0.000000	0.230165	0.554032	0.215801	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.014021	0.000000	0.309772	0.447283	0.000001	0.080859	0.000000	0.000000	0.000000	0.049640	0.098423	
0.000000	0.000000	0.191576	0.000000	0.070067	0.000000	0.335492	0.402865	0.000000	0.000000	0.000000	
0.000000	0.689139	0.000000	0.000000	0.000000	0.310861	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.426905	0.573095	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.461411	0.384509	0.154080	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.918260	0.000000	0.012182	0.069558	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.508953	0.000000	0.163486	0.245671	0.081890	
0.000000	0.337896	0.586026	0.076078	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.028789	0.870410	0.100801	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000038	0.999962	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.007216	0.000000	0.894351	0.098433	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.964022	0.035978	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.528421	0.471579	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.199622	0.000000	0.800378	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.205294	0.794706	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.922822	0.077178	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.855581	0.144419	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.443836	0.029644	0.099205	0.000000	0.260206	0.100000	0.000442	0.000000	0.000000	0.000000	


Vector Phi :

0.016625	0.518904	0.098393	0.090900	0.036801	0.096137	0.051570	0.030534	0.008504	0.021150	0.030481	
