
Parameters: 11 states AND 11 symbols

Matrix A :

0.252326	0.000000	0.000000	0.000000	0.126016	0.138192	0.000000	0.351156	0.000000	0.000000	0.132309	
0.000000	0.767585	0.007755	0.000000	0.000000	0.000000	0.006024	0.000000	0.026982	0.191655	0.000000	
0.000000	0.559810	0.146094	0.000002	0.000000	0.000000	0.000000	0.000000	0.294094	0.000000	0.000000	
0.000000	0.000000	0.000000	0.272025	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.727975	
0.000000	0.000000	0.000000	0.000000	0.516733	0.000000	0.000000	0.483267	0.000000	0.000000	0.000000	
0.000000	0.466759	0.000000	0.000000	0.000000	0.533241	0.000000	0.000000	0.000000	0.000000	0.000000	
0.622647	0.000000	0.000000	0.128205	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.249147	
0.000000	0.000000	0.181234	0.000000	0.000000	0.277476	0.000000	0.145406	0.000000	0.000000	0.395884	
0.094573	0.000000	0.000000	0.159008	0.000000	0.000000	0.746419	0.000000	0.000000	0.000000	0.000000	
0.016738	0.000000	0.000000	0.374830	0.000000	0.000000	0.016371	0.032658	0.001066	0.000000	0.558337	
0.000000	0.935082	0.064918	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.568827	0.431173	0.000000	
0.000000	0.315293	0.494540	0.190167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.108778	0.493991	0.397231	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.654833	0.345167	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.470147	0.470147	0.000000	0.000000	0.000000	0.059706	0.000000	0.000000	
0.000000	0.102414	0.000000	0.000000	0.000000	0.000000	0.410973	0.281786	0.000000	0.000000	0.204827	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.787242	0.212757	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.574871	0.425129	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.316012	0.675461	0.008528	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.152512	0.629688	0.217800	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.387187	0.350091	0.099126	0.000000	0.000000	0.066667	0.000000	0.000000	0.096928	0.000000	


Vector Phi :

0.022643	0.577354	0.018267	0.065277	0.005904	0.016734	0.021015	0.016872	0.021068	0.110653	0.124213	
