
Parameters: 11 states AND 11 symbols

Matrix A :

0.238931	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.294122	0.000000	0.238931	0.228017	
0.000000	0.752870	0.213337	0.012974	0.012036	0.000000	0.000000	0.000000	0.000000	0.000000	0.008783	
0.005512	0.000000	0.000000	0.492140	0.000014	0.345842	0.101048	0.016299	0.033633	0.005512	0.000000	
0.000000	0.000000	0.000000	0.073768	0.000000	0.000001	0.505386	0.334519	0.086327	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.542879	0.000000	0.128324	0.000000	0.328798	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.670047	0.000000	0.000000	0.000000	0.329953	0.000000	0.000000	0.000000	0.000000	0.000000	
0.028539	0.000000	0.054398	0.000000	0.000000	0.085945	0.100792	0.198445	0.503343	0.028539	0.000000	
0.000000	0.424356	0.000000	0.000000	0.000000	0.575643	0.000001	0.000000	0.000000	0.000000	0.000000	
0.238931	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.294122	0.000000	0.238931	0.228017	
0.264492	0.381000	0.000000	0.000000	0.000000	0.090016	0.000000	0.000000	0.000000	0.264492	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.246726	0.301309	0.451964	
0.000000	0.379152	0.531409	0.089440	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.638193	0.359782	0.002025	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.237084	0.472491	0.290425	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.383485	0.616515	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.166665	0.833324	0.000000	0.000012	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.130253	0.869745	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.828553	0.171446	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000287	0.842379	0.157334	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.246726	0.301309	0.451964	
0.000000	0.000000	0.000000	0.000000	0.000017	0.000000	0.999983	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.050000	0.305518	0.263104	0.000000	0.100445	0.164945	0.000000	0.000000	0.065988	0.050000	0.000000	


Vector Phi :

0.007602	0.557906	0.121098	0.072158	0.014693	0.083641	0.054436	0.038156	0.034339	0.007602	0.008367	
