
Parameters: 11 states AND 11 symbols

Matrix A :

0.242691	0.000000	0.000000	0.000000	0.000000	0.000000	0.242691	0.000000	0.000000	0.514619	0.000000	
0.000000	0.770932	0.218635	0.010434	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.052270	0.099983	0.415471	0.416896	0.000000	0.000000	0.000000	0.000000	0.015380	0.000000	
0.014972	0.000000	0.000000	0.000000	0.126547	0.514481	0.014972	0.078514	0.250515	0.000000	0.000000	
0.000000	0.612180	0.062507	0.000000	0.294981	0.000001	0.000000	0.000000	0.014705	0.011579	0.004047	
0.000000	0.000000	0.113430	0.683083	0.065158	0.000000	0.000000	0.000000	0.138328	0.000000	0.000000	
0.242691	0.000000	0.000000	0.000000	0.000000	0.000000	0.242691	0.000000	0.000000	0.514619	0.000000	
0.319806	0.000000	0.000000	0.000000	0.000000	0.000000	0.319806	0.000000	0.000000	0.360388	0.000000	
0.000000	0.715217	0.000000	0.000000	0.284783	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.184197	0.000000	0.000000	0.000000	0.517905	0.000000	0.297898	
0.000000	0.000000	0.000000	0.696686	0.000000	0.000000	0.000000	0.303314	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.195266	0.552961	0.172778	0.078994	
0.000000	0.513635	0.486364	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.351957	0.648043	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.720282	0.279718	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000407	0.999592	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.100039	0.134665	0.000000	0.127588	0.474023	0.163685	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.195266	0.552961	0.172778	0.078994	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.719661	0.063244	0.000000	0.217095	0.000000	
0.000000	0.000000	0.000000	0.035035	0.923753	0.000000	0.041212	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.102895	0.000000	0.000000	0.626632	0.270473	0.000000	0.000000	0.000000	
0.000000	0.378325	0.621675	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.399265	0.000000	0.000000	0.294198	0.034287	0.000000	0.100000	0.172250	0.000000	0.000000	


Vector Phi :

0.008833	0.496373	0.135750	0.100622	0.124481	0.051768	0.008833	0.009503	0.042509	0.016045	0.005284	
