
Parameters: 11 states AND 11 symbols

Matrix A :

0.553693	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.297538	0.148769	
0.000000	0.675472	0.000000	0.244738	0.018099	0.000000	0.000000	0.000000	0.000000	0.053633	0.008058	
0.000000	0.734356	0.265644	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.363397	0.000000	0.058443	0.000000	0.000000	0.561611	0.016150	0.000399	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.914359	0.000095	0.085546	0.000000	0.000000	
0.084442	0.000000	0.000000	0.000000	0.000000	0.553877	0.000000	0.000000	0.258556	0.103126	0.000000	
0.000000	0.000000	0.784742	0.000000	0.000000	0.000000	0.033428	0.181830	0.000000	0.000000	0.000000	
0.000000	0.000000	0.448531	0.000000	0.021085	0.000000	0.000000	0.477869	0.000000	0.000000	0.052515	
0.281162	0.000000	0.000000	0.000000	0.000000	0.000000	0.680318	0.000000	0.038520	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.210982	0.000000	0.415379	0.001168	0.130305	0.000000	0.242166	
0.098400	0.000000	0.000000	0.000000	0.306148	0.505945	0.089507	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.208574	0.555935	0.000000	0.235490	
0.000000	0.526953	0.473040	0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.166599	0.658864	0.174531	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.193726	0.806160	0.000115	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.878934	0.121066	0.000000	0.000000	0.000000	0.000000	
0.000000	0.277921	0.000000	0.000000	0.000000	0.437849	0.000000	0.284230	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000003	0.742200	0.257797	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.762240	0.237760	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.897155	0.102845	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.204247	0.000000	0.000000	0.000000	0.795753	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.324018	0.225174	0.082673	0.091929	0.000000	0.000000	0.109539	0.166667	0.000000	0.000000	


Vector Phi :

0.017500	0.410035	0.181203	0.100351	0.028193	0.022306	0.051177	0.125832	0.014196	0.029539	0.019669	
