
Parameters: 11 states AND 11 symbols

Matrix A :

0.103964	0.0205562	0.279388	0.066602	0.103964	0.103964	0.103964	0.103964	0	0.103964	0.00967113	
0	0.704637	0	0.0335856	0	0	0	0	0	0	0.261778	
3.55145e-05	0.00789666	0.264935	0.480488	3.55145e-05	3.55145e-05	3.55145e-05	3.55145e-05	0.127791	3.55145e-05	0.118676	
0	0.019469	2.51522e-07	0.516182	0	0	0	0	0.160312	0	0.304037	
0.103964	0.0205562	0.279388	0.066602	0.103964	0.103964	0.103964	0.103964	0	0.103964	0.00967113	
0.103964	0.0205562	0.279388	0.066602	0.103964	0.103964	0.103964	0.103964	0	0.103964	0.00967113	
0.103964	0.0205562	0.279388	0.066602	0.103964	0.103964	0.103964	0.103964	0	0.103964	0.00967113	
0.103964	0.0205562	0.279388	0.066602	0.103964	0.103964	0.103964	0.103964	0	0.103964	0.00967113	
0.0871055	0	0.441043	0.0363241	0.0871055	0.0871055	0.0871055	0.0871055	0	0.0871055	0	
0.103964	0.0205562	0.279388	0.066602	0.103964	0.103964	0.103964	0.103964	0	0.103964	0.00967113	
0.000458531	0.219517	0	0.135101	0.000458531	0.000458531	0.000458531	0.000458531	0.103737	0.000458531	0.538894	


Matrix B :

0	0	0	0	0	0.410462	0.330412	0.156839	0.0750101	0.0068191	0.0204573	
0	0.999967	3.34319e-05	0	0	0	0	0	0	0	0	
0	0	0	0	0.816072	0.183928	0	0	0	0	0	
0	0	0.0043317	0.995668	0	0	0	0	0	0	0	
0	0	0	0	0	0.410462	0.330412	0.156839	0.0750101	0.0068191	0.0204573	
0	0	0	0	0	0.410462	0.330412	0.156839	0.0750101	0.0068191	0.0204573	
0	0	0	0	0	0.410462	0.330412	0.156839	0.0750101	0.0068191	0.0204573	
0	0	0	0	0	0.410462	0.330412	0.156839	0.0750101	0.0068191	0.0204573	
0	0	0	0.306453	0.664995	0.0228785	0.00567347	0	0	0	0	
0	0	0	0	0	0.410462	0.330412	0.156839	0.0750101	0.0068191	0.0204573	
0	0.0279413	0.972059	0	0	0	0	0	0	0	0	


Vector Pi :

0.0320423	0.207917	0.0140716	0.0955382	0.0320423	0.0320423	0.0320423	0.0320423	0.165522	0.0320423	0.324698	


Vector Phi :

0.0174204	0.241505	0.0839223	0.202183	0.0174204	0.0174204	0.0174204	0.0174204	0.0736573	0.0174204	0.29421	
