
Parameters: 11 states AND 11 symbols

Matrix A :

0.159869	0	0.0556229	0	0	0	0.159869	0.159869	0.159869	0.159869	0.14503	
0	0.856887	0.143113	0	0	0	0	0	0	0	0	
0	0.169897	0.647761	0.157746	0	0.0197025	0	0	0	0	0.00489366	
0	0.0205584	0.413625	0.37277	0.0213465	0.123694	0	0	0	0	0.0480065	
0	0.0886283	0.295431	0.386794	0.206828	0.0223188	0	0	0	0	0	
0	0	0	0.309111	0.119068	0.335083	0	0	0	0	0.236739	
0.159869	0	0.0556229	0	0	0	0.159869	0.159869	0.159869	0.159869	0.14503	
0.159869	0	0.0556229	0	0	0	0.159869	0.159869	0.159869	0.159869	0.14503	
0.159869	0	0.0556229	0	0	0	0.159869	0.159869	0.159869	0.159869	0.14503	
0.159869	0	0.0556229	0	0	0	0.159869	0.159869	0.159869	0.159869	0.14503	
0.0195538	0	0	0.106776	0.378751	0	0.0195538	0.0195538	0.0195538	0.0195538	0.416704	


Matrix B :

0	0.0527102	0	0	0	0	0.192282	0	0.175709	0.157991	0.421308	
0	0.537695	0.462305	0	0	0	0	0	0	0	0	
0	0.00266196	0.332531	0.664807	0	0	0	0	0	0	0	
0	0	0	0.000928601	0.999071	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	6.22279e-05	0.997686	0.00225159	0	0	0	0	
0	0.0527102	0	0	0	0	0.192282	0	0.175709	0.157991	0.421308	
0	0.0527102	0	0	0	0	0.192282	0	0.175709	0.157991	0.421308	
0	0.0527102	0	0	0	0	0.192282	0	0.175709	0.157991	0.421308	
0	0.0527102	0	0	0	0	0.192282	0	0.175709	0.157991	0.421308	
0	0	0	0	0	0	0.548533	0.433489	0.0179777	0	0	


Vector Pi :

0.003336	0.418469	0.364776	0.116735	0.000865436	0.0824748	0.003336	0.003336	0.003336	0.003336	0	


Vector Phi :

0.0029308	0.436552	0.341225	0.12139	0.0226499	0.0334534	0.0029308	0.0029308	0.0029308	0.0029308	0.0300746	
