
Parameters: 11 states AND 11 symbols

Matrix A :

0.612814	0	0	0.387186	0	0	0	0	0	0	0	
0	0.628754	0.338869	0.01043	0.0213017	0.000645347	0	0	0	0	0	
0	0.237528	0.526469	0.160317	0.0726809	0	0	0.00300531	0	0	0	
0	0.0805324	0.381572	0.40249	0.127194	4.28999e-06	6.47202e-05	0.0036762	0.00446603	0	0	
0	0	0	0.0688363	0.305713	0.454639	0.030138	0.0703318	0.0703421	0	0	
0	0	0.210576	0.581283	0.103641	9.62345e-05	3.27326e-05	0.00265873	0.101712	0	0	
0	0	0.55719	0	0	0	0.227341	0	0.215469	0	0	
0	0	0	0	0	0	0	0	0.000224818	0.834182	0.165593	
0.0356061	0	1.62502e-06	0.00125256	0	0.448973	0	0	0.227697	0	0.28647	
0	0	0.0708674	0	0	0.533441	0.0754039	0	0.320287	0	0	
0	0	0	0.172109	0	0	0	0	0	0.827891	0	


Matrix B :

0	0	0	0	0	0	0.591457	0	0.408543	0	0	
0	0.996334	1.48479e-05	0.00365076	0	0	0	0	0	0	0	
0	0.0065005	0.99344	5.95315e-05	0	0	0	0	0	0	0	
0	0	8.37755e-06	0.999992	0	0	0	0	0	0	0	
0	0	0	0.462974	0.537026	0	0	0	0	0	0	
0	0	0	2.9358e-06	0.825459	0.174538	0	0	0	0	0	
0	0	0	0.300891	0.699109	0	0	0	0	0	0	
0	0	0	0	0.297035	0.159395	0.54357	0	0	0	0	
0	0	0	0	0	0.931848	0	0	0	0.0681518	0	
0	0	0	0	0	0	0.640423	0.359577	0	0	0	
0	0	0	0	0	0.275092	0	0.510243	0	0.107332	0.107332	


Vector Pi :

0.0149241	0.233483	0.318461	0.134537	0	0.0719647	0.197471	0	0.0107499	0.0184092	0	


Vector Phi :

0.00210906	0.268079	0.361346	0.170036	0.0856204	0.0563881	0.0046343	0.0078828	0.0229342	0.0130956	0.00787529	
