[1],0.000000,0.132774,0.276534,0.216718,0.151778,0.094446,0.053986,0.033767,0.017426,0.013478,0.009092,179.548474,0.009028,0.000000,0.166410,0.275649,0.205621,0.154336,0.086460,0.042457,0.026641,0.019170,0.015946,0.007309,179.229073,0.011289,0.000243,0.143119,0.291342,0.254361,0.142460,0.075936,0.043423,0.025365,0.011339,0.006108,0.006304,179.148907,0.018512,0.000000,0.131279,0.290115,0.215707,0.156754,0.090073,0.048751,0.032171,0.017386,0.009733,0.008030,179.562914,0.030959
[10],0.000000,0.093858,0.231589,0.228218,0.175380,0.121027,0.073266,0.036405,0.022536,0.009644,0.008078,179.401440,0.008625,0.000000,0.113278,0.231897,0.222104,0.166405,0.114455,0.071536,0.039569,0.020958,0.010519,0.009278,179.847983,0.015215,0.000000,0.128061,0.249716,0.239730,0.157383,0.097790,0.058854,0.031627,0.018500,0.009549,0.008789,179.242916,0.027465,0.000449,0.148074,0.289260,0.228899,0.160006,0.094053,0.048952,0.015802,0.007193,0.003493,0.003819,177.359903,0.057279
[11],0.000263,0.173660,0.269892,0.220910,0.144386,0.080628,0.045765,0.033615,0.015380,0.008434,0.007066,179.543743,0.011855,0.000000,0.130756,0.228069,0.209495,0.163768,0.109328,0.072173,0.052282,0.017265,0.010002,0.006862,179.277188,0.011977,0.000274,0.064596,0.158725,0.202495,0.175266,0.140424,0.099983,0.070593,0.049388,0.024202,0.014052,179.105952,0.024054,0.001364,0.135109,0.222171,0.186806,0.188222,0.104381,0.062943,0.038977,0.030376,0.017764,0.011886,173.890893,0.039479
[12],0.000000,0.094913,0.224479,0.242102,0.163796,0.102285,0.059617,0.043141,0.040792,0.016634,0.012242,179.346266,0.006444,0.000577,0.130679,0.246025,0.212593,0.151500,0.116084,0.068490,0.033855,0.022771,0.008128,0.009299,179.329322,0.007505,0.000000,0.162483,0.248961,0.204801,0.149046,0.088009,0.059917,0.044156,0.022735,0.010575,0.009318,178.794695,0.022212,0.000000,0.127054,0.258349,0.223975,0.149448,0.098046,0.066048,0.038935,0.018704,0.011891,0.007551,179.053284,0.027554
[13],0.000000,0.116900,0.220296,0.200981,0.162570,0.114523,0.076488,0.052621,0.028191,0.017180,0.010250,179.545113,0.008938,0.000000,0.080629,0.193483,0.185330,0.150256,0.085560,0.063935,0.032753,0.054513,0.071341,0.082199,179.577292,0.013696,0.000000,0.173079,0.287714,0.232583,0.132379,0.087922,0.038110,0.022767,0.010913,0.007763,0.006770,176.658067,0.018807,0.000000,0.098479,0.215363,0.219461,0.172372,0.115748,0.076941,0.049176,0.032366,0.011193,0.008901,178.833352,0.027269
[14],0.000388,0.076759,0.186307,0.239229,0.208205,0.134635,0.071106,0.040337,0.020605,0.014573,0.007855,177.886352,0.004759,0.000000,0.057092,0.161885,0.204321,0.209636,0.151604,0.098981,0.057626,0.033545,0.016806,0.008504,179.191274,0.003823,0.000000,0.084776,0.191196,0.186723,0.138876,0.102347,0.070859,0.029163,0.035688,0.070637,0.089736,176.310643,0.018016,0.000000,0.091908,0.202151,0.227857,0.178662,0.121215,0.077596,0.049031,0.023831,0.017604,0.010144,179.302990,0.031474
[15],0.000000,0.131168,0.257873,0.226436,0.167364,0.093274,0.051452,0.033872,0.019902,0.008388,0.010272,178.336849,0.010663,0.000000,0.159125,0.282800,0.201769,0.135961,0.084533,0.057156,0.041667,0.019350,0.008958,0.008682,179.509733,0.014211,0.000402,0.076009,0.180069,0.231299,0.164081,0.130791,0.090351,0.043590,0.033631,0.022660,0.027118,176.155607,0.033949,0.000286,0.140778,0.249473,0.225429,0.159285,0.077698,0.055484,0.029793,0.025630,0.018687,0.017456,175.628097,0.045169
[16],0.000000,0.128505,0.225451,0.189044,0.122164,0.077069,0.045474,0.021814,0.058885,0.079092,0.052501,179.367886,0.013160,0.000000,0.140010,0.233771,0.208309,0.164025,0.104929,0.063720,0.040069,0.025322,0.012336,0.007509,179.849547,0.013499,0.000000,0.105618,0.223705,0.220023,0.163937,0.118097,0.067716,0.046286,0.027319,0.016597,0.010701,179.180267,0.034818,0.000234,0.072042,0.178690,0.223764,0.164777,0.153947,0.111919,0.046879,0.024540,0.015396,0.007810,178.710444,0.038994
[17],0.000218,0.149916,0.294102,0.241498,0.141405,0.075730,0.051681,0.027435,0.009774,0.004681,0.003560,179.452959,0.009633,0.000104,0.151655,0.267649,0.224384,0.137781,0.088659,0.061867,0.032510,0.017453,0.011756,0.006182,179.492930,0.014501,0.000261,0.141263,0.226750,0.184222,0.150431,0.114912,0.083274,0.048684,0.024806,0.014778,0.010620,177.316128,0.024606,0.000000,0.101976,0.255385,0.210826,0.165988,0.107117,0.063465,0.051935,0.021840,0.008665,0.012804,179.384525,0.036149
[18],0.000000,0.070780,0.181430,0.223738,0.209398,0.146376,0.080413,0.047314,0.022803,0.012975,0.004770,179.628549,0.004811,0.000000,0.084322,0.199701,0.241127,0.190222,0.116684,0.076615,0.047761,0.026765,0.012319,0.004484,179.500691,0.006260,0.000000,0.098372,0.218546,0.224199,0.166216,0.135247,0.075882,0.036765,0.020887,0.016107,0.007778,179.425120,0.016795,0.000409,0.095234,0.223991,0.237294,0.193160,0.126457,0.066086,0.027029,0.014102,0.009418,0.006820,179.369902,0.028540
