
Parameters: 11 states AND 11 symbols

Matrix A :

0.8125	0	0	0	0	0	0	0	0.1875	0	0	
0	0.489719	0.000168743	0.510108	5.03866e-06	0	0	0	0	0	0	
0	0.254713	0.616689	0.116698	0.0119006	0	0	0	0	0	0	
0	0	0.000685404	0.565453	0.11976	0.0316352	0.274125	0.00834091	0	0	0	
0	0.0184481	0.281948	0.0867467	0.581839	0	0.0281843	0.00283382	0	0	0	
0	0.0225214	0	0.022361	0.389791	0.563129	0	0.00219846	0	0	0	
0	0	0	5.40824e-07	0.0144939	0.0933795	0.636523	0.235344	0	0	0.0202589	
0	0	0	0	0.00785007	0.28964	0	0.523185	0	0.00776936	0.171556	
0.112765	0	0	0	0	0	0	0	0.623626	0.263609	0	
0	0	0	0	0	0	0	0.0432302	0.115244	0.567735	0.273791	
0	0	0	0	0.0102041	0	0	0.22449	0	0.214286	0.55102	


Matrix B :

0	0	0	0	0	0	0	0	0	0.684211	0.315789	
0	1	0	0	0	0	0	0	0	0	0	
0	0.973158	0.0268423	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.01299	0.98701	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.673776	0.326224	0	0	
0	0	0	0	0	0	0.980233	0.0197671	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.05	0.188062	0.0295007	0.136777	0.14566	0.108153	0.0383237	0.136857	0	0.05	0.116667	


Vector Phi :

0.0157015	0.0669085	0.113383	0.145204	0.153809	0.108121	0.121369	0.10812	0.0258946	0.0587981	0.082691	
