
Parameters: 11 states AND 11 symbols

Matrix A :

0.446492	0.0266169	0.526891	0	0	0	0	0	0	0	0	
0	0.717644	3.34121e-05	0.264621	0.0177017	0	0	0	0	0	0	
0	0.333922	0.571603	0.0903767	0	0.00409816	0	0	0	0	0	
0	8.19829e-07	0.147854	0.571488	0.274322	0.00633506	0	0	0	0	0	
0	0	0.0915696	0	0.675398	0.22702	0	0	0	0.00601184	0	
0.210897	0	0	0	0	0.582825	0	0.00711303	0.00711303	0.192052	2.42932e-07	
0	0	0	0	0	0	0.8	0.2	0	0	0	
0	0	0	0	0	0	0.181818	0.272727	0.5	0	0.0454545	
0.0769231	0	0	0	0	0	0.025641	0.205128	0.358974	0	0.333333	
0	0	0	0	0	0.0687315	0	0.0358831	0.23324	0.507613	0.154532	
0.212256	0	0	0	0	0.349236	0	0	0	0	0.438508	


Matrix B :

0	0	0	0.784593	0.215407	0	0	0	0	0	0	
0	0.965264	0.0347365	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.615385	0.230769	0.153846	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0950046	0.137265	0.161553	0.184515	0.133229	0.1051	0.0166667	0.0333333	0.1	0	0.0333333	


Vector Phi :

0.0633086	0.19825	0.162589	0.156718	0.143254	0.118942	0.0215228	0.018936	0.0336064	0.0481414	0.0347329	
