
Parameters: 11 states AND 11 symbols

Matrix A :

0.342159	0	0	0	0	0	0	0	0	0	0.657841	
0	0.71333	0.00630142	0.268298	0.0120709	0	0	0	0	0	0	
0.0206711	0.330069	0.476618	0.165822	0.00681975	0	0	0	0	0	0	
0.001844	8.82465e-05	0.116655	0.537928	0.315886	0.0275984	0	0	0	0	0	
0	0	0.0283349	0.0270807	0.380911	0.203746	0.253662	0	0.106265	0	0	
0	0.0141863	0.252771	0.00527569	0	0.641981	0.0482159	0.0375701	0	0	0	
0	0	0	0	0	3.90223e-06	0.609939	0.185746	0.204311	0	0	
0	0	0.0128443	0	1.07624e-05	0.616504	0	0.37064	0	0	0	
0	0	0	0	0	0	0	0.140351	0.54386	0	0.315789	
0.0351216	0	0	0	0	0.243739	0	0.482823	0	0.238317	0	
0	0	0	0	0	0	0	0	0	0.194437	0.805563	


Matrix B :

0	0	0	0.19522	0.80478	0	0	0	0	0	0	
0	0.9423	0.0576996	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.998145	0.00185545	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.857429	0.142571	0	0	0	0	
0	0	0	0	0	0	0.427065	0.18825	0.155511	0.147326	0.0818478	


Vector Pi :

0	0.119389	0	0.264226	0.0945986	0.221786	0.0727376	0.0939291	0	0.050364	0.0829694	


Vector Phi :

0.00575706	0.154847	0.126666	0.141937	0.076838	0.181082	0.0723527	0.0631983	0.0503083	0.0258297	0.101185	
