
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.847429	0.152571	0	0	0	0	0	5.23365e-07	0	0	
0	0.254339	0.50696	0.137028	0	0	0	0	0.101673	0	0	
0.0283508	0	0.435202	0.45402	0.0356155	0	0	0	0.0468112	0	0	
0	0	0.0803049	0.457063	0.405416	0.0402901	0	0	0	0.0166828	0.00024281	
0	0	0	0.40543	0.49433	0.100241	0	0	0	0	0	
0	0	0	0	0	0.651927	0.109411	0.238662	0	0	0	
0	0	0	0	0	0	0.285714	0.714286	0	0	0	
0	0	0	1.3883e-07	0.426073	0	0	0	0.0826936	0.128568	0.362665	
0	0	0	0	0	0	0.986049	0	0	0	0.0139507	
0	0	0	0	0.295058	0.166592	0	0	0	0	0.53835	


Matrix B :

0	0	0.497396	0	0.0936672	0.408937	0	0	0	0	0	
0	0.484218	0.515782	0	0	0	0	0	0	0	0	
0	0	0.207179	0.792821	0	0	0	0	0	0	0	
0	0	0	1.78923e-07	1	0	0	0	0	0	0	
0	0	0	0	3.81172e-06	0.999996	0	0	0	0	0	
0	0	0	0	0	0	0.899142	0.100858	0	0	0	
0	0	0	0	0	0	2.15627e-06	0.463008	0.53699	0	0	
0	0	0	0	0	0	0	0	0	0.533333	0.466667	
0	0	0	0	0.732081	0.267919	0	0	0	0	0	
0	0	0	0	0	0.296021	0.616221	0.0877581	0	0	0	
0	0	0	0	0	0.296092	0.703908	0	0	0	0	


Vector Pi :

0	0.440136	0.243197	0.122978	0.0290042	0	0	0.0166667	0.148018	0	0	


Vector Phi :

0.00368736	0.430054	0.257978	0.130062	0.0619709	0.0180953	0.013992	0.0116878	0.0352314	0.00925085	0.0279894	
