
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.333333	0.166667	0	0	0	0	0.5	0	0	
0	0.905273	0.0928376	0.00188889	0	0	0	0	0	0	0	
0.00350225	0.205321	0.620182	0.153484	0.014009	0	0	0	0	0.00350225	0	
0	0	0.312057	0.503546	0.148936	0.035461	0	0	0	0	0	
0	0	0.0862069	0.362069	0.310345	0.240525	0.000853828	0	0	0	0	
0	0	0	0.0430708	0.291959	0.432791	0.15802	0	0.0741601	0	0	
0	0	0	0.079587	0.114833	0.590055	0.171246	0	0.0442796	0	0	
0	0	0	0	0	0	0.6	0.4	0	0	0	
0.222222	0	0	0	0	0	0	0.333333	0	0.222222	0.222222	
0	0	0.333333	0.166667	0	0	0	0	0.5	0	0	
0	0	0	0	0	0	0	0	0.25	0	0.75	


Matrix B :

0	0	0	0	0	0	0.833333	0	0.166667	0	0	
0	0.431472	0.568528	0	0	0	0	0	0	0	0	
0	0	0.238557	0.761443	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.820253	0.179747	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.4	0.6	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.833333	0	0.166667	0	0	
0	0	0	0	0	0	0	0	0	0.375	0.625	


Vector Pi :

0	0.446856	0.269811	0.15	0.0666667	0.0384053	0.0115947	0	0.0166667	0	0	


Vector Phi :

0.00252039	0.519893	0.239866	0.118437	0.0487239	0.0390231	0.0105323	0.00420086	0.0075613	0.00252039	0.00672188	
