
Parameters: 11 states AND 11 symbols

Matrix A :

5.2714e-06	0	0	0	0	0	0.28932	0.488412	4.55065e-05	0.222217	0	
0	0.5942	0.373464	0.0323352	0	0	0	0	0	0	0	
0	0.207472	0.56874	0.202226	0	0.021563	0	0	0	0	0	
0.0321036	0.0274733	0.260665	0.508539	0.00145013	0.169769	0	0	0	0	0	
0	0	0.125757	0.485295	0.313027	0.0759214	0	0	0	0	0	
1.40944e-06	0	0	0.119925	0.145545	0.405969	0.265951	0.062098	0.000511344	0	0	
0	0	0	0.0665743	0.479335	0	0.384498	0.0695926	0	0	0	
0	0	0	0	0	0	0.21019	1.7511e-05	0.789793	0	0	
0	0	0	0	0.0587639	0	0.374315	0	0.566921	0	0	
0	0	0	0	0	0	0	0	0.166667	0.5	0.333333	
0.142857	0	0	0	0	0	0	0	0	0.142857	0.714286	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	1.15204e-07	0	0	0	0	0	0	0	0	
0	1.39328e-05	0.999986	0	0	0	0	0	0	0	0	
0	0.00117575	0	0.998824	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.449903	0.550097	0	0	0	0	
0	0	0	0	0	0	0.888995	0.111005	0	0	0	
0	0	0	0	0	0	0	0	0.285714	0.714286	0	
0	0	0.142857	0	0	0	0	0.142857	0	0	0.714286	


Vector Pi :

0	0.199886	0.300005	0.216776	0.0819754	0.051358	0.0685844	0.0647489	0	0.0166667	0	


Vector Phi :

0.00846294	0.175836	0.312895	0.234318	0.065144	0.0866499	0.0629583	0.0138959	0.0276159	0.00564189	0.00658226	
