
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.534911	0.000000	0.000000	0.133590	0.000000	0.000000	0.177815	0.153684	0.000000	
0.000000	0.680000	0.288265	0.031735	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.016568	0.225589	0.571064	0.186779	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.304651	0.489262	0.173099	0.008244	0.000000	0.008247	0.016498	0.000000	0.000000	
0.000000	0.000000	0.000000	0.361567	0.477135	0.065657	0.049359	0.000000	0.046283	0.000000	0.000000	
0.000000	0.000000	0.000000	0.051023	0.500133	0.346823	0.000000	0.000000	0.000000	0.102020	0.000000	
0.000000	0.000000	0.000000	0.000000	0.062199	0.361144	0.275379	0.000000	0.000000	0.301277	0.000000	
0.000000	0.000000	0.000000	0.102574	0.000000	0.000000	0.000000	0.794729	0.102697	0.000000	0.000000	
0.138383	0.000000	0.000000	0.000000	0.000000	0.000000	0.144297	0.000000	0.717297	0.000023	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.055628	0.332463	0.000000	0.000000	0.333768	0.278140	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.113718	0.000000	0.441838	0.444444	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.826865	0.000000	0.173135	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.990207	0.009793	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178879	0.207081	0.000000	0.409360	0.204680	
0.000000	0.000000	0.000000	0.000000	0.000000	0.925065	0.074935	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.042138	0.125000	0.251803	0.331530	0.166195	0.000000	0.000000	0.000000	0.000000	0.083333	0.000000	


Vector Phi :

0.010749	0.211191	0.299577	0.203088	0.103873	0.034563	0.030085	0.017037	0.041807	0.032005	0.016024	
