
Parameters: 11 states AND 11 symbols

Matrix A :

0.625	0	0	0	0	0	0	0	0.375	0	0	
0	0.697823	0.272812	0.0277766	0	0	0.00158923	0	0	0	0	
0	0.00659067	0.336364	0.237475	0.365894	1.59271e-05	0.0536604	0	0	0	0	
0	0.400158	0.473264	0.126573	5.26424e-06	0	0	0	0	0	0	
0	0	0	0.0627673	0.428916	0.170883	0.316231	0	0	0.021203	0	
0	0	0.102535	0.611077	0.0385312	0.212289	0	0.035568	0	0	0	
0	0	0	0	0.0159984	0.00521529	0.301067	0.284177	0.0333227	0.360219	0	
0	0	0	0.131067	0	0.612626	0	0.244151	0	0	0.0121562	
0	0	0	0	0	0	0	0.105186	0.451048	0.306201	0.137564	
0	0	0	0.0238835	0.0114755	0.0359461	0	0.352228	0.143927	0.402449	0.0300902	
0.224257	0	0	0	0	0	0	0.0965861	0.231504	0.0919818	0.355671	


Matrix B :

0	0	0	0	0	0	0	0	0.75	0	0.25	
0	0.998337	0.00166289	0	0	0	0	0	0	0	0	
0	0.0508782	0.949122	0	0	0	0	0	0	0	0	
0	0.0369033	0.963097	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0418534	0.958147	0	0	0	0	0	0	
0	0	0	0	0.981209	0.0187909	0	0	0	0	0	
0	0	0	0	0	0	0.97342	0	0	0.0265798	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.177723	0.822277	0	0	0	


Vector Pi :

0	0.208868	0.298692	0.142439	0.0992341	0	0.0545283	0.156958	0	0.0392791	0	


Vector Phi :

0.00670235	0.189622	0.191139	0.140044	0.131731	0.0861942	0.0747074	0.0694756	0.0315664	0.0676105	0.0112076	
