
Parameters: 11 states AND 11 symbols

Matrix A :

0.42041	0	0	0	0	0	0.280056	0.262302	0	0.0372317	0	
0	0.625376	0.341049	0.0335743	0	0	0	0	0	0	0	
0	0.167814	0.578496	0.213586	0.0372892	0.00281579	0	0	0	0	0	
0.00670723	0.0208077	0.26054	0.51825	0.163513	0.0301825	0	0	0	0	0	
0.0233918	0	0.0526316	0.298246	0.432749	0.192982	0	0	0	0	0	
0.185551	0	0	0	0.318493	0.464456	0.0190101	0.0124902	0	0	0	
0.0408339	0	0.132391	0.364075	0.314449	0	0.148251	0	0	0	0	
0	0	0	0	0	0	0	0.0946664	0.306164	0.0936783	0.505492	
0	0	0	0	0	0	0.0769231	0	0.615385	0	0.307692	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0864782	0	0	0.0800743	0.74314	0.090307	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0201214	0.979879	0	0	0	0	0	0	0	0	
0	0.00718611	0	0.992814	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.667286	0.332714	0	0	0	0	
0	0	0	0	0	0	0	0.927797	0.0722032	0	0	
0	0	0	0	0	0	0	0	0	0.714286	0.285714	
0	0	0	0	0	0	0	0.911895	0.088105	0	0	
0	0	0	0	0	0	0	0.162342	0.837658	0	0	


Vector Pi :

0	0.131837	0.251439	0.183391	0.233333	0.0632623	0.0534043	0.0666667	0.0166667	0	0	


Vector Phi :

0.0322411	0.147418	0.298253	0.248727	0.142833	0.0685296	0.0235467	0.0102866	0.0100889	0.00894775	0.00912846	
