
Parameters: 11 states AND 11 symbols

Matrix A :

0.777609	0.0759926	0	0	0	0.0063946	0.0535451	0	0	0.0864584	0	
0	0.512863	0.464372	0.0227648	0	0	0	0	0	0	0	
0	0.181087	0.552343	0.238153	0	0.0284167	0	0	0	0	0	
0	0.000118902	0.276996	0.489399	0.0159687	0.186436	0.0310818	0	0	0	0	
0	0	0.184998	0.627455	0.0942028	0.0933439	0	0	0	0	0	
0	0	0	0.0926009	0.254574	0.323688	0.292598	0.0274046	0.00913487	0	0	
0.0229173	0	0	0.00857564	0.347725	0	0.424487	0.185963	0.0103313	0	0	
0.160791	0	0	0	0.0625653	0	0.194825	0.418182	0.163636	0	0	
0	0	0	0	0	0	0.0333333	0.366667	0.6	0	0	
0.259846	0	0	0	0.168726	0	0	0	0	0	0.571429	
0	0	0	0	0	0	0	0	0	0.230769	0.769231	


Matrix B :

0	0.19602	0.0750478	0.302061	0.283345	0.143527	0	0	0	0	0	
0	1	1.13475e-07	0	0	0	0	0	0	0	0	
0	0.0374632	0.962537	0	0	0	0	0	0	0	0	
0	5.2435e-05	0	0.999948	0	0	0	0	0	0	0	
0	0	0	0.139751	0.860249	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.774194	0.225806	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.142857	0.5	0.357143	


Vector Pi :

0	0.0858441	0.364151	0.183338	1.92156e-07	0.183333	0.116667	0.0333333	0.0333333	0	0	


Vector Phi :

0.0490845	0.114501	0.287276	0.231275	0.0614811	0.0847721	0.0752592	0.0410812	0.0206843	0.00993527	0.0246497	
