
Parameters: 11 states AND 11 symbols

Matrix A :

0.452274	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.354180	0.193546	0.000000	
0.000000	0.461979	0.482288	0.006525	0.000000	0.000000	0.000000	0.049209	0.000000	0.000000	0.000000	
0.000000	0.092668	0.471866	0.262665	0.000953	0.000031	0.023954	0.147863	0.000000	0.000000	0.000000	
0.000000	0.030633	0.232337	0.000022	0.043046	0.263189	0.000000	0.330100	0.048639	0.052035	0.000000	
0.000000	0.767546	0.000781	0.000000	0.204620	0.000000	0.000000	0.000000	0.000000	0.000000	0.027053	
0.000000	0.000000	0.298374	0.000000	0.000000	0.701626	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.170235	0.000000	0.136494	0.000000	0.347431	0.345840	0.000000	
0.021156	0.000000	0.000031	0.000002	0.120104	0.000013	0.191171	0.469850	0.197672	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.137612	0.000000	0.000000	0.156073	0.481236	0.225079	
0.000000	0.035951	0.000000	0.000000	0.457712	0.370499	0.135839	0.000000	0.000000	0.000000	0.000000	
0.978120	0.000000	0.000000	0.000000	0.000000	0.000000	0.021879	0.000000	0.000000	0.000001	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.180417	0.433712	0.289404	0.096468	
0.000000	0.918100	0.080488	0.001411	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000323	0.817905	0.181772	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.100045	0.015560	0.883599	0.000552	0.000244	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.337366	0.430681	0.231953	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.576226	0.407989	0.015785	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.043045	0.000000	0.000000	0.000000	0.956928	0.000000	0.000027	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.125715	0.846378	0.027907	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.731634	0.268366	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.747442	0.113542	0.104914	0.034102	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.124877	0.875123	0.000000	0.000000	0.000000	


Vector Pi :

0.149987	0.112679	0.040844	0.000000	0.205680	0.057071	0.094096	0.286405	0.000000	0.053228	0.000009	


Vector Phi :

0.033393	0.139516	0.243957	0.064991	0.063155	0.155519	0.042771	0.121459	0.063818	0.055348	0.016073	
