
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.10355	0.89645	0	0	0	0	0	0	0	
0	0.851955	0.131285	0.0139665	0.00279329	0	0	0	0	0	0	
0	0.17603	0.666667	0.142322	0.0149813	0	0	0	0	0	0	
0	0.0364583	0.203125	0.546875	0.208333	0.00520833	0	0	0	0	0	
0	0	0.00950281	0.193498	0.58795	0.184961	0.0175555	0.00653278	0	0	0	
0	0	0	0	0.000907508	0.430513	0.207566	0.324902	0.0361115	0	0	
0.147156	0	0	5.59851e-05	0.517772	0	0.335017	0	0	0	0	
0.026401	0	0	0	0	0	0.237273	0.519673	0.151657	0	0.0649957	
0	0	0	0	0	0	0	0.116355	0.622343	0.113872	0.14743	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.184147	0.815853	


Matrix B :

0	0	0	0	0	0.39757	0.469206	0.133225	0	0	0	
0	0.31565	0.68435	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.962304	0	0.0376961	
0	0	0	0	0	0	0	0.317383	0.682617	0	0	
0	0	0	0	0	0	0	0	0	0.659621	0.340379	


Vector Pi :

0	0.3	0.166667	0.2	0.116667	0.0666667	0	0.05	0.0688585	0	0.0311415	


Vector Phi :

0.0124015	0.309864	0.227364	0.160491	0.128771	0.0432906	0.0295751	0.0354891	0.018391	0.00711234	0.0272506	
