
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.129274	0	0	0	0	0.251537	0.619189	0	
0	0.864055	0.129032	0.00691244	0	0	0	0	0	0	0	
0	0.190635	0.64214	0.157191	0.0100334	0	0	0	0	0	0	
0	0	0.0203029	0.530594	0.260688	0	0	0	0.157076	0.0136401	0.0176996	
0	0	0	0	0.505737	0.0296854	0	0	2.17585e-07	0.212252	0.252326	
0.221882	0	0	0	0	0.387097	0.225806	0	0	0	0.165215	
0.05	0	0	0	0	0.3	0.55	0.1	0	0	0	
0	0	0	0	0	0	0.285714	0.714286	0	0	0	
0	0.0348776	0.554719	0	0	0	0	0	0.410404	0	0	
0	0	0.0195924	0	0	0	0	0	0.652117	0.328291	0	
0	0	0	0	0	0.150434	0	0	0	0.17945	0.670116	


Matrix B :

0	0	0	0	0	0.25386	0.74614	0	0	0	0	
0	0.283843	0.716157	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	
0	0	0	0	0.999861	0.00013932	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.383333	0.283333	0.126105	0.0465235	0	0.0333333	0	0.0238971	0.0201413	0.0833333	


Vector Phi :

0.0063185	0.375246	0.254414	0.092462	0.0539316	0.0248623	0.0160402	0.00561404	0.0720306	0.0404162	0.0586645	
