
Parameters: 11 states AND 11 symbols

Matrix A :

0.0499926	0.314641	0.635366	0	0	0	0	0	0	0	0	
0	0.877187	0.122813	0	0	0	0	0	0	0	0	
0	0.206589	0.581796	0.1965	0	0	0	0	0.0151154	0	0	
0	0	0.272341	0.51313	0.201909	0.0126193	0	0	0	0	0	
0.00124456	0	0	0.238297	0.585621	0.174684	0	0	0.000153957	0	0	
0	0	0	0	0	0.358245	0.476035	0	0	0.104674	0.0610457	
0	0	0	0	0	0	0.534147	0.112813	0	0	0.35304	
0.10241	0	0	0	0	0	0	0.840448	0	0	0.0571426	
0.578316	0	0.0680599	0.0812501	0	0.204314	0.0680599	0	4.87799e-07	0	0	
0.0924086	0	0	9.0799e-05	0.207588	0	0	0	0.284942	0.414971	0	
0	0	0	0	0	0	0	0	0.0615354	0.461508	0.476956	


Matrix B :

0	0	0	0	0	0.937961	0	0.0620386	0	0	0	
0	0.192428	0.363258	0.444314	0	0	0	0	0	0	0	
0	0	0	0.0746059	0.925394	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.634645	0.365355	0	
0	0	0	0	0	0	0	0	0.0498963	0.177099	0.773005	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0317952	0.424619	0.192048	0.201538	0.0666667	0	0.0333333	0	0	0.0333333	0.0166667	


Vector Phi :

0.012152	0.413169	0.227113	0.131054	0.0763441	0.0272137	0.029578	0.0209134	0.0121117	0.0249262	0.0254253	
