
Parameters: 11 states AND 11 symbols

Matrix A :

0.667596	0	0	0	0	0	0	0	0	0	0.332404	
0	0.861515	9.73021e-06	0	0.138476	0	0	0	0	0	0	
0	0.182256	0.508317	7.77862e-06	0.258267	0	0.0306041	0	0	0.0205477	0	
0	0.0570594	0.424618	0.404414	0.0937249	0.00617019	0.0140137	0	0	0	0	
0	0.000270203	4.42454e-06	0.157157	0.63857	9.6894e-06	0.203989	0	0	0	0	
0	0	0	0.267941	0.0497539	0.652507	0.0297979	0	0	0	0	
0	0	0	0	0.087158	0.150246	0.446549	0.0454843	0.270563	0	0	
0	0	0	0	0	0.568716	0	0.431284	0	0	0	
0	0	0	0	0	0.002082	0	0.350905	0.448603	0.162556	0.0358547	
0.02795	0	0	0	7.02382e-07	0.0300575	0	0.287519	0	0.512016	0.142457	
0.247462	0	0	0.0415084	0	0	0	0	0.0415084	0.249051	0.42047	


Matrix B :

0.0456532	0	0	0	0	0	0	0.452162	0.273919	0.13696	0.0913064	
0	1	0	0	0	0	0	0	0	0	0	
0	0.943165	0.056835	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	1.92041e-07	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.17162	0	0.82838	0	0	0	0	0	
0	0	0	0	0	0	0.996028	0.00397245	0	0	0	


Vector Pi :

0.0166667	0.316665	2.01103e-06	0.0933889	0.239944	0.133943	0.0658015	0.0373759	0.0792908	0.0169225	0	


Vector Phi :

0.0180787	0.17994	0.100121	0.115928	0.211031	0.130681	0.0932881	0.0521498	0.0473427	0.0306152	0.0208248	
