
Parameters: 11 states AND 11 symbols

Matrix A :

0.319941	0	0	0	0	0	0	0.680059	0	0	0	
0.00648712	0.841933	0.140004	0.00931773	0	0.00225832	0	0	0	0	0	
0.00432183	0.220592	0.61038	0.161259	0	0.00344811	0	0	0	0	0	
0	0	0.0534787	0.480806	0.162293	0.293495	0.00992813	0	0	0	0	
0	0.0485012	0.427252	0.0290703	0.481831	0.0133458	0	0	0	0	0	
0.0102629	0	0.0265683	0.0255661	0.274149	0.522335	0.132841	0.00827881	0	0	0	
0	0	0	0	0.0125	0.2625	0.686077	0.0389232	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0.669032	0	0.330968	0	0	
0	0	0	0	0	0	0	0	0.37296	0.182902	0.444138	
0	0	0	0	0	0	0	0	0.219843	0	0.780157	


Matrix B :

0	0	0.162466	0	0.69474	0.142794	0	0	0	0	0	
0	0.300831	0.699169	0	0	0	0	0	0	0	0	
0	0	7.93553e-05	0.999921	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.806964	0.193036	0	0	0	
0	0	0	0	0	0	0.561108	0.438892	0	0	0	
0	0	0	0	0	0	0	1.00241e-07	0.755962	0.244038	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.304552	0.695448	


Vector Pi :

0	0.283316	0.350018	0.000335515	0.182998	0.0833333	0.05	0	0.05	0	0	


Vector Phi :

0.00646938	0.359992	0.239694	0.0904928	0.0830608	0.1002	0.0706846	0.00798037	0.0119283	0.00976672	0.0197314	
