
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.350631	0	0	0.649369	0	0	0	
0	0.927709	0.0707233	0	0	0	0	0	0	0	0.00156756	
0.00744075	0.235041	0.58738	0	0	0	0	0	0.00744075	0.00506096	0.157637	
0	0.0799206	0.673727	0.0780533	0	0	0	0	0	0	0.168299	
0	0	0	0	0.666667	0	0.0625	0.270833	0	0	0	
0.135848	0	7.28498e-07	0	0	0.683291	0	0.0450115	0.135848	0	0	
0	0	0.104691	0.609827	0	0.285483	0	0	0	0	0	
0	0	0	0	0.227193	0.0454723	0.40925	0.318084	0	0	0	
0	0	0	0	0.350631	0	0	0.649369	0	0	0	
0	0	0	0.320657	0	0	0	0.0460554	0	0.633288	0	
0.0825309	0	0.0559746	0.266802	0	0	0	0.0577734	0.0825309	0.279899	0.174489	


Matrix B :

0	0	0	0	0	0.99844	0.00155955	0	0	0	0	
0	0.464264	0.535736	0	0	0	0	0	0	0	0	
0	0	0.0524946	0.947505	0	0	0	0	0	0	0	
0	0	0	0	0.974259	0.0257407	0	0	0	0	0	
0	0	0	0	0	0	0	0.469388	0.265306	0.22449	0.0408163	
0	0.127997	0.339601	0.532402	0	0	0	0	0	0	0	
0	0	0	0	0.0948078	0.905192	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.99844	0.00155955	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.620935	0.145732	0	0.0166667	0	0.0344444	0.0666667	0	0.0353373	0.0802183	


Vector Phi :

0.00758196	0.586707	0.168455	0.0353745	0.042037	0.0219827	0.0182878	0.0382643	0.00758196	0.033233	0.0404939	
