
Parameters: 11 states AND 11 symbols

Matrix A :

0.820901	0	0	0	0	0	0	0	0.179099	0	0	
0	0.874404	0.108108	0	0.0116868	0	0	0	0	0.00580126	0	
0	0.264235	0.550695	0.000564848	0.155864	0	0.0112356	0	0	0.0174062	0	
0	0.146548	0.495354	0.277561	0.051532	0.0290047	1.66484e-07	0	0	0	0	
0	0	0.0741587	0.2848	0.242933	0	0.381372	0	0.0167362	0	1.99249e-07	
0	0	0.128588	0.680793	0.0627055	0.127913	0	0	0	0	0	
0	0	0	0.0447918	0	0.350113	0.344614	0.260482	0	0	0	
0	0	0	0.106924	0	0.326098	0	0.488244	0	0	0.0787339	
0	0	0	0	0	0.0702093	0	0.200491	0.647134	0.0821658	0	
0	0	0	0	0	0	0	0	0.20443	0.427501	0.368069	
0.0801501	0	0.0737657	0.121078	0	0	0	0	0	0	0.725006	


Matrix B :

0	0.213165	0	0.298596	0.204251	0.146039	0.137774	0	0.000175443	0	0	
0	0.350602	0.649398	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0913417	0.357924	0.493247	0.0574872	0	
0	0	0	0	0.264391	0.193459	0	0.105884	0	0.189361	0.246905	
0	0	0	0	0	0	0.358112	0.641888	0	0	0	


Vector Pi :

0	0.466667	0.25	0.166667	0	0.0234971	0.0265029	0.0494146	0.017252	0	0	


Vector Phi :

0.011662	0.512998	0.21082	0.0595345	0.0576765	0.0277887	0.0371764	0.0254944	0.0167746	0.0140156	0.0260588	
