
Parameters: 11 states AND 11 symbols

Matrix A :

0.485619	0	0	0	0	0	0.306459	0	0.194927	0.0129951	0	
0	0.697479	0	0	0	0.023298	0	0.273109	0	0	0.00611362	
0.230828	0	0.455507	0	0.0821166	0.00169473	0.229854	0	0	0	0	
0.0646411	0	0	0.688482	0	0	0.201737	0	0	0.0451401	0	
0	0.0566307	0	0	0.355523	0.111195	0	0.452944	0.00754408	0	0.0161641	
0.0270065	0	0.330058	0	0.229391	0.373875	0	0.0162369	0	0	0.0234334	
0	0.0141697	0	0	0.633739	0.000127652	0.196107	0.155857	0	0	0	
0	0.177966	1.29773e-06	0	0.0164148	0.172469	0	0.601696	0	0	0.0314527	
0.168584	0	0	0.0472615	0.0222222	0	0.209193	0	0.288889	0.26385	0	
0	0	0	0.190152	0	0	0.0104945	0	0.349713	0.449641	0	
0.482459	0	0.0893566	0.0539667	0	0	0	0	0.374218	0	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.343416	0.401246	0.145908	0.109431	
0	0	1.92891e-05	0.999981	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.818147	0.181853	0	0	0	0	0	
0	0	0.999999	1.35294e-06	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.147257	0.852743	0	0	0	0	0	0	


Vector Pi :

0.114277	0.25	0	0.0333333	0.214647	0.00202807	0.0357233	0.283325	0.0166667	0.0166667	0.0333333	


Vector Phi :

0.0650781	0.196598	0.068247	0.0211078	0.114679	0.108575	0.0595855	0.292957	0.037238	0.0211203	0.0148142	
