
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.5	0	0	0	0	0.166666	0.333334	0	
0	0.631453	0.336386	0.032161	0	0	0	0	0	0	0	
0	0.146169	0.639253	0.19766	0.016918	0	0	0	0	0	0	
0.0100671	0.0120613	0.229549	0.557047	0.181208	0.0100671	0	0	0	0	0	
0	0	0.0546448	0.284153	0.442623	0.141553	0.0442389	0.0273224	0.00546448	0	0	
0	0	0	0	0.00754575	0.345914	0.36994	0.2766	0	0	0	
0	0	0	0.0350872	0.642892	0	0.32202	0	0	0	0	
2.3581e-07	0	0	0	0.0888889	0	0.288889	0.422222	0.177778	0.0222221	0	
0.0416667	0	0	0	0	0	0.0416667	0.333333	0.416667	0.166667	0	
0	0	0	0	0	0	0	0	0.255893	0.656342	0.0877656	
0.167111	0	0	0	0	0	0	0	0.0963769	0	0.736512	


Matrix B :

0	0	0	0	0	0.333333	0.666667	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0292828	0.970717	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.97944	0	0.0205601	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.642513	0.357487	0	
0	0	0	0	0	0	0	0	0.164706	0.530735	0.304559	


Vector Pi :

0	0.226605	0.190061	0.25	0.183333	0.0579321	0.0420679	0	0	3.2482e-06	0.0499968	


Vector Phi :

0.00447463	0.126908	0.299465	0.248655	0.151211	0.0365513	0.0474424	0.0380323	0.0231976	0.0180503	0.00601275	
