
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.101665	0.19297	0.705365	0	0	0	0	0	0	0	
0	0.566908	0.377817	0	0.055275	0	0	0	0	0	0	
0	0.203238	0.54145	0.0922634	0.141789	0.0212596	0	0	0	0	0	
0	0.0225799	0.253156	0.63291	0.000133239	0.0912208	0	0	0	0	0	
0	0	0.0501471	0.198072	0.182186	0.447743	0.121853	0	0	0	0	
0.123982	0	0	0.174797	0	0.475037	0.204979	0.0212047	0	0	0	
0.294707	0	0	0	0	0.135672	0.379747	0.177215	0	0.0126582	0	
0	0	0	0	0	0	0	0.3174	0.224385	0.419754	0.0384615	
0.333333	0	0	0	0	0	0.666667	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0	0	0	0	0	0	0.2	0	0.8	


Matrix B :

0	0	0	0.144117	0.855883	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000775853	0.999223	6.53633e-07	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.844388	0.155612	0	0	0	
0	0	0	0	0	0	0	0.879584	0.120416	0	0	
0	0	0	0	0	0	0	0	0.2	0.2	0.6	


Vector Pi :

0	0.116393	0.350274	0.240821	0.00917872	0.133333	0.0833333	0.0333333	0.0166667	0.0166667	0	


Vector Phi :

0.0393896	0.150527	0.275242	0.232405	0.0579321	0.118195	0.0667602	0.0210038	0.0151823	0.019323	0.0040392	
